,funding_year,state_code,state_match_states,full_cost_build_states,district_id,name,total_unscalable_campuses,c1_discount_rate
0,2019,CA,True,False,881452,Cuyama Joint Unified School District,0.16,0.90000000000000000000
1,2019,AZ,True,True,881455,Salome School District 30,1,0.90000000000000000000
2,2019,CA,True,False,881461,Twin Ridges Elem School District,1,0.90000000000000000000
3,2019,AR,False,False,881462,Sheridan Public School District,0.16,0.70000000000000000000
4,2019,AZ,True,True,881468,Colorado City Unified School District 14,0.16,0.90000000000000000000
5,2019,CA,True,False,881521,Mountain Valley Unified School District,0.08,0.90000000000000000000
6,2019,AR,False,False,881532,Star City Public School District,0.02153846153846153846,0.80000000000000000000
7,2019,AR,False,False,881651,Palestine-Wheatley School District,1.00000000000000000000,0.90000000000000000000
8,2019,AR,False,False,881716,Cleveland County School District,0.16,0.80000000000000000000
9,2019,AR,False,False,881728,Emerson-Taylor-Bradley School District,0.16,0.80000000000000000000
10,2019,AR,False,False,881838,Cossatot River School District,1,0.90000000000000000000
11,2019,AR,False,False,881916,Barton-Lexa School District,1.00000000000000000000,0.90000000000000000000
12,2019,CO,True,False,881924,Plateau Valley School District 50,1,0.60000000000000000000
13,2019,AR,False,False,881955,Berryville Public School District,0.16,0.80000000000000000000
14,2019,AR,False,False,881977,Booneville Public School District,0.16,0.90000000000000000000
15,2019,CO,True,False,882025,Durango School District 9-R,2,0.60000000000000000000
16,2019,CO,True,False,882066,Elizabeth School District C 1,3,0.60000000000000000000
17,2019,AR,False,False,882079,Clinton Public School District 1,0.24,0.80000000000000000000
18,2019,CO,True,False,882113,Florence School District 2,1,0.80000000000000000000
19,2019,AL,False,False,882164,Opp City School District,0.24,0.80000000000000000000
20,2019,CO,True,False,882165,East Grand School District 2,1,0.60000000000000000000
21,2019,AR,False,False,882167,Earle School District,0.16,0.90000000000000000000
22,2019,AR,False,False,882177,El Dorado School District,0.56,0.90000000000000000000
23,2019,AR,False,False,882202,Farmington School District,0.32,0.60000000000000000000
24,2019,CO,True,False,882219,Hayden School District R E 1,1,0.70000000000000000000
25,2019,CO,True,False,882224,Hinsdale County School District Re 1,1,0.70
26,2019,AR,False,False,882265,Gravette Public School District,0.16,0.70000000000000000000
27,2019,AL,False,False,882269,St Clair County School District,0.72,0.70000000000000000000
28,2019,CO,True,False,882274,Karval School District Re 23,1,0.70000000000000000000
29,2019,AR,False,False,882310,Hackett Public School District,0.16,0.80000000000000000000
30,2019,AL,False,False,882319,Thomasville City School District,0.16,0.80000000000000000000
31,2019,AR,False,False,882339,Harrison Public School District,0.48,0.60000000000000000000
32,2019,AR,False,False,882388,Hope Public School District,0.32,0.90000000000000000000
33,2019,AR,False,False,882422,Huntsville School District 1,0.40,0.80000000000000000000
34,2019,AR,False,False,882455,Lakeside School District 09,0.16,0.60000000000000000000
35,2019,AR,False,False,882506,Marked Tree School District,0.16,0.90000000000000000000
36,2019,AR,False,False,882521,Maynard Public School District,0.16,0.90000000000000000000
37,2019,AK,False,False,882526,Lower Kuskokwim School District,18,0.90000000000000000000
38,2019,AK,False,False,882538,Lower Yukon School District,10,0.90000000000000000000
39,2019,AK,False,False,882543,Yupiit School District,3,0.90000000000000000000
40,2019,CA,True,False,882547,Allensworth Elem School District,1,0.90000000000000000000
41,2019,AK,False,False,882566,Kashunamiut School District,1,0.90000000000000000000
42,2019,AK,False,False,882576,Aleutian East Borough School District,4,0.90000000000000000000
43,2019,AR,False,False,882578,Mulberry/Pleasant View Bi-County School District,0.24,0.90000000000000000000
44,2019,AK,False,False,882581,Aleutian Region School District,1,0.90000000000000000000
45,2019,AK,False,False,882587,Bering Strait School District,15,0.90000000000000000000
46,2019,AR,False,False,882588,Nashville Public School District 1,0.24,0.80000000000000000000
47,2019,AK,False,False,882599,Alaska Gateway School District,7,0.90000000000000000000
48,2019,AR,False,False,882601,Nettleton Public School District,0.40,0.80000000000000000000
49,2019,AR,False,False,882614,North Little Rock School District,0.88,0.90000000000000000000
50,2019,AK,False,False,882625,Dillingham City School District,1,0.90000000000000000000
51,2019,AK,False,False,882632,Galena City School District,0.16,0.80000000000000000000
52,2019,AR,False,False,882634,Ozark Public School District 14,0.32,0.80000000000000000000
53,2019,AK,False,False,882663,Hoonah City School District,1,0.90000000000000000000
54,2019,AK,False,False,882674,Kake City School District,1,0.90000000000000000000
55,2019,AK,False,False,882680,Kenai Peninsula Boro School District,10,0.70000000000000000000
56,2019,AR,False,False,882681,Prairie Grove School District,0.16,0.70000000000000000000
57,2019,CO,True,False,882687,Primero Reorg School District 2,1,0.80000000000000000000
58,2019,AK,False,False,882691,Kodiak Island Boro School District,5.24,0.80000000000000000000
59,2019,AK,False,False,882695,Lake & Peninsula School District,12,0.90000000000000000000
60,2019,AK,False,False,882705,Iditarod Area School District,7,0.90000000000000000000
61,2019,CA,True,False,882717,Armona Union Elem School District,2.08,0.90000000000000000000
62,2019,AK,False,False,882737,Fairbanks-N Star Boro School District,1,0.50000000000000000000
63,2019,AK,False,False,882742,North Slope Borough School District,5,0.80000000000000000000
64,2019,AK,False,False,882747,Northwest Arctic Boro School District,10,0.90000000000000000000
65,2019,CA,True,False,882749,Baker Valley Unified School District,1,0.90000000000000000000
66,2019,AK,False,False,882760,Pribilof School District,2,0.70
67,2019,AK,False,False,882775,Southeast Island School District,8,0.80000000000000000000
68,2019,AK,False,False,882778,Southwest Region School District,6,0.90000000000000000000
69,2019,AK,False,False,882787,Unalaska City School District,2,0.60000000000000000000
70,2019,AK,False,False,882790,Chatham School District,2,0.80000000000000000000
71,2019,AK,False,False,882794,Kuspuk School District,9,0.90000000000000000000
72,2019,AK,False,False,882802,Yukon Flats School District,6,0.90000000000000000000
73,2019,AK,False,False,882811,Chugach School District,1,0.90000000000000000000
74,2019,AR,False,False,882818,Watson Chapel School District,0.24,0.90000000000000000000
75,2019,AK,False,False,882824,Yakutat City School District,1,0.80000000000000000000
76,2019,AK,False,False,882828,Yukon-Koyukuk School District,10,0.80000000000000000000
77,2019,AR,False,False,882830,White Hall School District,0.04307692307692307692,0.60000000000000000000
78,2019,CA,True,False,882932,Borrego Springs Unified School District,0.16,0.90000000000000000000
79,2019,CA,True,False,883003,Burrel Union Elementary,1,0.90000000000000000000
80,2019,CA,True,False,883014,Buttonwillow Elementary School,1,0.90000000000000000000
81,2019,CA,True,False,883050,Capay Jt Union Elem School District,1,0.70000000000000000000
82,2019,CA,True,False,883081,Central Union Elem School District,4,0.80000000000000000000
83,2019,CA,True,False,883119,Clay Elementary School,1,0.50000000000000000000
84,2019,AZ,True,True,883129,Flagstaff Unified School District,1,0.60000000000000000000
85,2019,CA,True,False,883134,Cold Spring Elementary,1,0.70
86,2019,CA,True,False,883138,College Elem School District,1,0.70000000000000000000
87,2019,CA,True,False,883148,Columbine Elementary,1,0.70
88,2019,AZ,True,True,883149,Gila Bend Unified School District 24,1,0.90000000000000000000
89,2019,CA,True,False,883156,Leggett Valley Unified School District,2,0.80000000000000000000
90,2019,CA,True,False,883211,Desert Center Unified,1,0.80000000000000000000
91,2019,CA,True,False,883215,Di GiorgioSchool District,1,0.90000000000000000000
92,2019,AZ,True,True,883228,Mohave Valley Elem School District 16,2,0.90000000000000000000
93,2019,AZ,True,True,883242,Nadaburg Unified School District No 81,2,0.80000000000000000000
94,2019,CA,True,False,883253,Edison School District,0.16,0.90000000000000000000
95,2019,AZ,True,True,883269,Peach Springs Unified District,1,0.70
96,2019,AZ,True,True,883349,Snowflake Unified School District 5,0.01443886097152428811,0.70000000000000000000
97,2019,AZ,True,True,883351,Solomonville School District 5,1,0.80000000000000000000
98,2019,CA,True,False,883374,Garden Grove Unified School District,0.01491350374386780274,0.80000000000000000000
99,2019,AZ,True,True,883388,Tuba City Unified School District 15,4,0.90000000000000000000
100,2019,AZ,True,True,883396,Valentine Elementary District,1,0.90000000000000000000
101,2019,AZ,True,True,883407,Whiteriver Unified School District 20,3,0.90000000000000000000
102,2019,CA,True,False,883439,Hanford Elem School District,10,0.90000000000000000000
103,2019,CA,True,False,883442,Hanford Joint Union High School District,3,0.80000000000000000000
104,2019,CA,True,False,883479,Hope Elementary School District,0.24,0.50000000000000000000
105,2019,CA,True,False,883552,Kernville Un Elem School District,0.68,0.90000000000000000000
106,2019,CA,True,False,883578,Lagunita Elementary,1,0.50000000000000000000
107,2019,CA,True,False,883584,Lakeside Union School District,0.08,0.80000000000000000000
108,2019,CA,True,False,883598,Lemon Grove Elem School District,0.48,0.80000000000000000000
109,2019,CA,True,False,883599,Lemoore Union Elem School District,5,0.80000000000000000000
110,2019,CA,True,False,883600,Lemoore Union High School District,2,0.80000000000000000000
111,2019,CA,True,False,883603,Lewiston Elem School District,1,0.90000000000000000000
112,2019,CA,True,False,883643,Magnolia Union Elementary,1,0.60000000000000000000
113,2019,CA,True,False,883653,Mariposa Co Unified School District,0.24,0.80000000000000000000
114,2019,CA,True,False,883660,Mccloud Union Elem School District,1,0.90000000000000000000
115,2019,CA,True,False,883681,Mission Elementary School,1,0.70
116,2019,CA,True,False,883713,Mulberry Elementary School District,1,0.80000000000000000000
117,2019,CA,True,False,883753,Orange Center Elem School District,1,0.90000000000000000000
118,2019,CA,True,False,883769,Pacific Union Elem School District,1,0.90000000000000000000
119,2019,CA,True,False,883824,Princeton Jt Unified School District,0.16,0.80000000000000000000
120,2019,CA,True,False,883828,Ravendale-Termo Elementary School District,1,0.90000000000000000000
121,2019,CA,True,False,883839,Reef-Sunset Unified School District,5,0.90000000000000000000
122,2019,CA,True,False,883853,River Delta Jt Unified School District,0.64,0.80000000000000000000
123,2019,CA,True,False,883918,Saratoga Union Elem School District,4,0.40000000000000000000
124,2019,CA,True,False,883937,Sierra-Plumas Joint Unified,1.02,0.70000000000000000000
125,2019,CA,True,False,883939,Sierra Unified School District,0.08,0.70000000000000000000
126,2019,CA,True,False,883941,Silver Valley Unified School District,0.24,0.80000000000000000000
127,2019,CA,True,False,883946,Victor Valley Un H S District,0.03728375935966950685,0.90000000000000000000
128,2019,CA,True,False,883962,Southern Humboldt Jt Unified School District,0.08,0.70000000000000000000
129,2019,CA,True,False,883964,Southern Trinity Jt Unified School District,0.08,0.90000000000000000000
130,2019,CA,True,False,883974,Stony Creek Jt Unified School District,0.16,0.90000000000000000000
131,2019,CA,True,False,884047,Westside Elem School District,0.08,0.90000000000000000000
132,2019,CA,True,False,884057,Willits Unified School District,0.40,0.80000000000000000000
133,2019,CA,True,False,884064,Winship-Robbins Elementary School District,0.16,0.90000000000000000000
134,2019,CT,False,False,884278,Old Saybrook School District,0.24,0.70
135,2019,CT,False,False,884280,Oxford School District,0.24,0.40000000000000000000
136,2019,CT,False,False,884285,Portland School District,0.24,0.50000000000000000000
137,2019,CT,False,False,884303,Regional School District 05,0.24,0.40000000000000000000
138,2019,CT,False,False,884327,Suffield School District,0.24,0.50000000000000000000
139,2019,CT,False,False,884352,Windsor Locks School District,0.24,0.60000000000000000000
140,2019,CT,False,False,884355,Woodstock School District,0.16,0.50000000000000000000
141,2019,IA,False,False,894146,Riverside Community School District,2,0.60000000000000000000
142,2019,IA,False,False,894151,East Marshall Community School District,2,0.70000000000000000000
143,2019,IA,False,False,894233,Colo-Nesco Community School District,1,0.70000000000000000000
144,2019,IA,False,False,894265,River Valley Community School District,1,0.70000000000000000000
145,2019,IA,False,False,894274,English Valleys Community School District,0.08,0.70000000000000000000
146,2019,IA,False,False,894290,Galva-Holstein Community School District,1,0.60000000000000000000
147,2019,IA,False,False,894327,Jesup Community School District,3,0.60000000000000000000
148,2019,IA,False,False,894370,Montezuma Community School District,1,0.60000000000000000000
149,2019,IA,False,False,894435,Schaller-Crestland Community School District,1,0.70000000000000000000
150,2019,IA,False,False,894461,Stratford Community School District,1,0.70
151,2019,ID,True,False,895354,Troy School District #287,1,0.60000000000000000000
152,2019,ID,True,False,895355,White Pine Joint School District #288,2,0.70000000000000000000
153,2019,ID,True,False,895413,Challis Joint School District 181,0.08,0.70000000000000000000
154,2019,ID,True,False,895419,Culdesac Joint School District 342,1,0.80000000000000000000
155,2019,ID,True,False,895430,Genesee Joint School District 282,1,0.60000000000000000000
156,2019,ID,True,False,895433,Grace Joint School District 148,1,0.80000000000000000000
157,2019,ID,True,False,895437,Hansen School District 415,1,0.80000000000000000000
158,2019,ID,True,False,895438,Highland School District 305,1,0.80000000000000000000
159,2019,ID,True,False,895443,Jefferson County Jt District 251,1,0.70000000000000000000
160,2019,ID,True,False,895448,Kimberly School District 414,1,0.60000000000000000000
161,2019,ID,True,False,895449,Kootenai School District 274,1,0.80000000000000000000
162,2019,ID,True,False,895458,Marsing Joint School District 363,1,0.80000000000000000000
163,2019,ID,True,False,895461,Melba Joint School District 136,1,0.70000000000000000000
164,2019,ID,True,False,895467,Mountain Home School District 193,1,0.70000000000000000000
165,2019,ID,True,False,895472,Nez Perce Joint School District 302,1,0.70000000000000000000
166,2019,ID,True,False,895477,Parma School District 137,1,0.80000000000000000000
167,2019,ID,True,False,895482,Potlatch School District 285,1,0.70000000000000000000
168,2019,ID,True,False,895483,Prairie Elementary District,1,0.70
169,2019,ID,True,False,895484,Richfield School District 316,1,0.80000000000000000000
170,2019,ID,True,False,895489,Shoshone Joint School District 312,1,0.90000000000000000000
171,2019,ID,True,False,895493,St Maries Joint School District 41,1,0.80000000000000000000
172,2019,ID,True,False,895499,Valley School District 262,1,0.80000000000000000000
173,2019,ID,True,False,895502,Wendell School District 232,3,0.80000000000000000000
174,2019,IL,True,True,900673,New Holland-Middletown School Dst,1,0.90000000000000000000
175,2019,IL,True,True,900689,Lostant Community School District 425,1,0.70000000000000000000
176,2019,IL,True,True,900691,Meridian Community Un School District 15,3,0.70000000000000000000
177,2019,IL,True,True,900692,Bureau Vly Community Ut School District,4,0.70000000000000000000
178,2019,IL,True,True,900878,North Mac Community Unit School District 34,2,0.90000000000000000000
179,2019,IL,True,True,900893,Amboy Community Unit School District 272,0.24,0.70000000000000000000
180,2019,IL,True,True,900910,Armstrong Twp Hsd 225,1,0.60000000000000000000
181,2019,IL,True,True,900912,Ashley Ccsd 15,1,0.80000000000000000000
182,2019,IL,True,True,900913,Ashton Franklin Center Community Unit School District 275,2,0.70000000000000000000
183,2019,IL,True,True,900916,Atwood Heights School District 125,3,0.80000000000000000000
184,2019,IL,True,True,900918,Auburn Community Unit School District 10,1,0.70
185,2019,IL,True,True,900921,Aviston School District 21,1,0.70
186,2019,IL,True,True,900928,Bartelso School District 57,1,0.50000000000000000000
187,2019,IL,True,True,900966,Braceville School District 75,1,0.70
188,2019,IL,True,True,900971,Breese Esd 12,2,0.70
189,2019,IL,True,True,900979,Paxton-Buckley-Loda School District 10,1,0.70000000000000000000
190,2019,IL,True,True,901011,Central School District 51,1,0.70
191,2019,IL,True,True,901027,Chicago Public Schools,0.15592017738359201772,0.90000000000000000000
192,2019,IL,True,True,901032,Cissna Park C U School District 6,1,0.70000000000000000000
193,2019,IL,True,True,901045,Oakwood CUSD 76,3,0.70000000000000000000
194,2019,IL,True,True,901048,Cornell Ccsd 426,1,0.70
195,2019,IL,True,True,901058,Fulton Co Community School District 3,0.16,0.70000000000000000000
196,2019,IL,True,True,901064,Dalzell School District 98,1,0.70
197,2019,IL,True,True,901065,Damiansville School District 62,1,0.70
198,2019,IL,True,True,901114,Lindop School District 92,1,0.70
199,2019,IL,True,True,901153,Forrestville Vly School District 221,1,0.60000000000000000000
200,2019,IL,True,True,901161,Serena CUSD #2,0.08,0.70000000000000000000
201,2019,IL,True,True,901207,Greenview C U School District 200,1,0.70000000000000000000
202,2019,IL,True,True,901215,Hamilton School District 328,0.16,0.70000000000000000000
203,2019,IL,True,True,901235,Herscher Community Unit School District 2,0.16,0.60000000000000000000
204,2019,IL,True,True,901237,Heyworth School District 4,0.16,0.60000000000000000000
205,2019,IL,True,True,901249,Hollis School District 328,1,0.50000000000000000000
206,2019,IL,True,True,901264,Illinois Valley Central School District 321,1,0.60000000000000000000
207,2019,IL,True,True,901276,Jasper County School District 1,1,0.70000000000000000000
208,2019,IL,True,True,901303,Ladd C C School District 94,1,0.70
209,2019,IL,True,True,901307,La Grange School District 105,0.32,0.60000000000000000000
210,2019,IL,True,True,901308,La Moille C U School District 303,3,0.70000000000000000000
211,2019,IL,True,True,901312,Lake Forest Chsd 115,1,0.70
212,2019,IL,True,True,901318,Laraway Ccsd 70C,0.68,0.70
213,2019,IL,True,True,901353,Lisbon Grade School (C C School Dis 90),1,0.70
214,2019,IL,True,True,901404,Mazon-Verona-Kinsman School District 2 C,1,0.70
215,2019,IL,True,True,901412,Mendota School District 289,2,0.80000000000000000000
216,2019,IL,True,True,901416,Meridian Community Un School District 223,0.08,0.80000000000000000000
217,2019,IL,True,True,901429,Minooka School District 201,3,0.50000000000000000000
218,2019,IL,True,True,901435,Monroe School District 70,1,0.50000000000000000000
219,2019,IL,True,True,901475,Nettle Creek Ccsd 24C,1,0.70
220,2019,IL,True,True,901484,Newark Community Consolidated School District 66,2,0.60000000000000000000
221,2019,IL,True,True,901490,North Boone School District 200,1.36,0.70000000000000000000
222,2019,IL,True,True,901494,Northbrook School District 28,0.24,0.40000000000000000000
223,2019,IL,True,True,901508,Odell Ccsd 435,1,0.70
224,2019,IL,True,True,901528,Northwestern C U School District 2,1,0.90000000000000000000
225,2019,IL,True,True,901533,Panhandle Community School District 2,1,0.80000000000000000000
226,2019,IL,True,True,901540,General Patton School District 133,1,0.70
227,2019,IL,True,True,901551,Peotone School District 207 U,0.08,0.60000000000000000000
228,2019,IL,True,True,901555,Southwestern Community School District 9,0.32,0.70000000000000000000
229,2019,IL,True,True,901583,Prophetstown Lyndon Tampico #3,0.08,0.80000000000000000000
230,2019,IL,True,True,901621,Rochelle Twp Hsd 212,1,0.70
231,2019,IL,True,True,901622,Rochester School District 3A,0.24,0.40000000000000000000
232,2019,IL,True,True,901632,Rooks Creek Ccsd 425,1,0.70
233,2019,IL,True,True,901635,Rosemont Esd 78,1,0.70
234,2019,IL,True,True,901645,Sandridge School District 172,1,0.90000000000000000000
235,2019,IL,True,True,901648,Saratoga Community Consolidated School District 60,1,0.60000000000000000000
236,2019,IL,True,True,901677,South Wilmington Ccsd 74,1,0.70
237,2019,IL,True,True,901694,St Rose School District 14-15,1,0.60000000000000000000
238,2019,IL,True,True,901699,Steward Elem School District 220,1,0.70000000000000000000
239,2019,IL,True,True,901716,Taft School District 90,1,0.60000000000000000000
240,2019,IL,True,True,901722,Thornton School District 154,1,0.70
241,2019,IL,True,True,901729,Tonica Community Consolidated School District 79,1,0.70
242,2019,IL,True,True,901747,Valley View Community Un District 365 U,3,0.80000000000000000000
243,2019,IN,False,False,901760,White River Valley School Corp,1,0.80000000000000000000
244,2019,IL,True,True,901778,North Wamac School District 186,1,0.90000000000000000000
245,2019,IL,True,True,901805,Waverly Community Unit School District 6,1,0.70000000000000000000
246,2019,IL,True,True,901819,West Lincoln-Broadwell Dist,1,0.70
247,2019,IL,True,True,901855,Willow Grove School District 46,1,0.70
248,2019,IL,True,True,901858,Willow Springs School District 108,1,0.70
249,2019,IL,True,True,901889,Wood River Hartford District 15,2,0.90000000000000000000
250,2019,IN,False,False,901953,Avon Community School Corporation,0.04746743849493487696,0.50000000000000000000
251,2019,IN,False,False,901981,Center Grove Community School Corp,0.00593342981186685962,0.50000000000000000000
252,2019,IN,False,False,901984,Dekalb County Central United School District,1.01780028943560057886,0.70000000000000000000
253,2019,IN,False,False,902000,Crawford County Community School Corp,1,0.80000000000000000000
254,2019,IN,False,False,902010,Delphi Community School Corp,0.08,0.80000000000000000000
255,2019,IN,False,False,902013,East Allen County Schools,0.00593342981186685962,0.80000000000000000000
256,2019,IN,False,False,902072,Kankakee Valley School District,0.02373371924746743848,0.70000000000000000000
