,state_code,funding_year,districts_meeting_2018_goal_oversub,districts_not_meeting_2018_goal_oversub,pct_districts_meeting_1mbps,increase_pct_dist_meeting_1mbps,max_year_pct_increase,students_meeting_2018_goal_oversub,students_not_meeting_2018_goal_oversub,pct_students_meeting_1mbps,median_ia_bandwidth_per_student_kbps,median_ia_monthly_cost_per_mbps,districts_population,students_population,pct_rural,pct_small,med_pct_of_meeting_goal,procurement_pattern,active_initiative
0,AK,2015,0E-20,53.00000000000000000000,0E-20,,0.03330206378986866792,0E-24,122104.00000000000000000000,0E-24,91.2084800433358777,740.00000000000000000000,53,122104,0.90566037735849056604,0.54716981132075471698,0.09120848004333587765,District-procured,False
1,AK,2016,1.29268292682926829267,51.70731707317073170733,0.02439024390243902439,0.02439024390243902439,0.03330206378986866792,60.69494608532583162786,124422.30505391467416837214,0.00048757618377871542,118.2033096926713948,781.94181818181818181818,53,124483,0.90566037735849056604,0.56603773584905660377,0.11820330969267139480,District-procured,False
2,AK,2017,3.05769230769230769243,49.94230769230769230757,0.05769230769230769231,0.03330206378986866792,0.03330206378986866792,487.28685144982413620096,118424.71314855017586379904,0.00409787785463051783,205.7648015174095651,923.70000000000000000462,53,118912,0.90566037735849056604,0.60377358490566037736,0.20576480151740956510,District-procured,False
3,AK,2018,3.05769230769230769243,49.94230769230769230757,0.05769230769230769231,0E-20,0.03330206378986866792,323.32223066252724784115,122815.67776933747275215885,0.00262566880243080785,259.3596248462484625,595.98333333333333333334,53,123139,0.90566037735849056604,0.62264150943396226415,0.25935962484624846250,District-procured,True
4,AK,2019,4.15686274509803921552,48.84313725490196078448,0.07843137254901960784,0.02073906485671191553,0.03330206378986866792,383.88219728232661381714,121883.11780271767338618286,0.00313970406800139542,256.4102564102564103,560.60625000000000000000,53,122267,0.90566037735849056604,0.62264150943396226415,0.25641025641025641030,District-procured,True
5,AL,2015,1.04761904761904761932,130.95238095238095238068,0.00793650793650793651,,0.06666666666666666667,1634.21865425709002004465,729996.78134574290997995535,0.00223366513209130015,193.4893976232857354,7.6255672128146186329498,132,731631,0.71212121212121212121,0.31060606060606060606,0.19348939762328573540,State Procured,False
6,AL,2016,1.05468750000000000000,133.94531250000000000000,0.00781250000000000000,-0.00012400793650793651,0.06666666666666666667,499.13114506253202206860,733155.86885493746797793140,0.00068033495997782612,197.5122892200968033,6.8073400000000000000000,135,733655,0.69629629629629629630,0.37777777777777777778,0.19751228922009680325,State Procured,False
7,AL,2017,2.03007518796992481270,132.96992481203007518730,0.01503759398496240602,0.00722509398496240602,0.06666666666666666667,15164.61253222946967434127,711394.38746777053032565873,0.02087182531938833553,299.6703626011387474,5.8427333333333333333334,135,726559,0.69629629629629629630,0.39259259259259259259,0.29967036260113874740,State Procured,False
8,AL,2018,2.99999999999999999970,132.00000000000000000030,0.02222222222222222222,0.00718462823725981620,0.06666666666666666667,16240.00000000000000143101,703338.99999999999999856899,0.02256875200638150919,326.7262034415160096,5.4304400000000000000000,135,719579,0.69629629629629629630,0.38518518518518518519,0.32672620344151600960,State Procured,False
9,AL,2019,12.00000000000000000015,122.99999999999999999985,0.08888888888888888889,0.06666666666666666667,0.06666666666666666667,26138.00000000000000163975,709680.99999999999999836025,0.03552232274513161525,481.8116116598410022,3.9796400000000000000000,135,735819,0.69629629629629629630,0.39259259259259259259,0.48181161165984100220,State Procured,False
10,AR,2015,4.79187817258883248828,231.20812182741116751172,0.02030456852791878173,,0.91922505029301145806,11304.32928492264948046152,446094.67071507735051953848,0.02471437253890509048,145.2432824981844590,14.99500000000000000000,236,457399,0.88135593220338983051,0.83050847457627118644,0.14524328249818445900,State Procured,False
11,AR,2016,13.68932038834951456370,221.31067961165048543630,0.05825242718446601942,0.03794785865654723769,0.91922505029301145806,17529.35534251949198474036,445672.64465748050801525964,0.03784386799391948218,309.2625940221410402,6.4409659184864734600434,235,463202,0.88085106382978723404,0.82553191489361702128,0.30926259402214104020,State Procured,False
12,AR,2017,228.72972972972972973032,5.27027027027027026968,0.97747747747747747748,0.91922505029301145806,0.91922505029301145806,411399.27406211681437693552,50283.72593788318562306448,0.89108603535784686544,1576.8726450515622850,2.2169748638669606180281,234,461683,0.88034188034188034188,0.82905982905982905983,1.5768726450515623,State Procured,False
13,AR,2018,227.77578475336322870068,5.22421524663677129932,0.97757847533632286996,0.00010099785884539248,0.91922505029301145806,432590.98562161083203028648,26397.01437838916796971352,0.94248866118855140446,1584.7860538827258320,1.8861212659619310519400,233,458988,0.87553648068669527897,0.82403433476394849785,1.58478605388272580000,State Procured,False
14,AR,2019,230.93449781659388646372,3.06550218340611353628,0.98689956331877729258,0.00932108798245442262,0.91922505029301145806,468729.93596114822693913708,4732.06403885177306086292,0.99000539845045268034,1555.2099533437013997,1.8360827342821840992822,234,473462,0.87179487179487179487,0.82051282051282051282,1.55520995334370140000,State Procured,False
15,AZ,2015,8.68674698795180722832,197.31325301204819277168,0.04216867469879518072,,0.13480582524271844660,28076.17339109544980883656,895439.82660890455019116344,0.03040139357747505166,129.5468494582084897,16.30000000000000000000,206,923516,0.70388349514563106796,0.65048543689320388350,0.12954684945820848970,District-procured,False
16,AZ,2016,18.63736263736263736308,193.36263736263736263692,0.08791208791208791209,0.04574341321329273137,0.13480582524271844660,42017.51627447249950117829,886991.48372552750049882171,0.04522831993497640981,199.8639360179885528,12.50000000000000000000,212,929009,0.71226415094339622642,0.67452830188679245283,0.19986393601798855275,District-procured,True
17,AZ,2017,26.55440414507772020770,178.44559585492227979230,0.12953367875647668394,0.04162159084438877185,0.13480582524271844660,51804.69238072578025252824,877501.30761927421974747176,0.05574556968396392604,291.3328477785870357,9.342800000000000000000,205,929306,0.70243902439024390244,0.67804878048780487805,0.29133284777858703570,District-procured,True
18,AZ,2018,42.64000000000000000000,165.36000000000000000000,0.20500000000000000000,0.07546632124352331606,0.13480582524271844660,133981.58054276734547119735,827463.41945723265452880265,0.13935438901108991723,373.7399415313315800,6.5831700000000000000000,208,961445,0.71153846153846153846,0.68269230769230769231,0.37373994153133157995,District-procured,True
19,AZ,2019,70.67961165048543689280,137.32038834951456310720,0.33980582524271844660,0.13480582524271844660,0.13480582524271844660,147978.16501471898884928080,779251.83498528101115071920,0.15959164933697031896,647.1007799796213921,2.97400000000000000000,208,927230,0.71153846153846153846,0.68269230769230769231,0.64710077997962139205,District-procured,True
20,CA,2015,143.43661971830985915576,794.56338028169014084424,0.15291750503018108652,,0.12633483387841837909,317279.53568139228306735472,5374814.46431860771693264528,0.05574038933323874888,182.4817518248175182,8.4037180736455311255993,938,5692094,0.52025586353944562900,0.54904051172707889126,0.18248175182481751820,Regional procurement,False
21,CA,2016,197.92070484581497796928,738.07929515418502203072,0.21145374449339207048,0.05853623946321098396,0.12633483387841837909,643427.35914832918866962793,5296275.64085167081133037207,0.10832652055975344031,317.1471927162367223,4.2905708399785157131354069000000,936,5939703,0.51282051282051282051,0.56730769230769230769,0.31714719271623672230,Regional procurement,False
22,CA,2017,318.87241798298906439408,625.12758201701093560592,0.33778857837181044957,0.12633483387841837909,0.12633483387841837909,970913.37173245343145491386,4820347.62826754656854508614,0.16765146169935242626,501.7561465127947817,3.78262482599782529603950828455,944,5791261,0.51271186440677966102,0.57415254237288135593,0.50175614651279478170,Regional procurement,True
23,CA,2018,383.19642857142857143257,549.80357142857142856743,0.41071428571428571429,0.07292570734247526472,0.12633483387841837909,1363203.70864475101482692475,4410395.29135524898517307525,0.23610986988267647525,665.4930357182399965,2.3984238688413084950594956666667,933,5773599,0.51446945337620578778,0.57556270096463022508,0.66549303571823999645,Regional procurement,True
24,CA,2019,459.92818280739934712024,471.07181719260065287976,0.49401523394994559304,0.08330094823565987875,0.12633483387841837909,2111080.95794781829155782794,3611018.04205218170844217206,0.36893471398307129806,877.1929824561403509,1.7468950000000000000000,931,5722099,0.51342642320085929108,0.57679914070891514501,0.87719298245614035090,Regional procurement,True
25,CO,2015,7.46853146853146853112,170.53146853146853146888,0.04195804195804195804,,0.13344073970299803866,3148.50432557368872898370,740706.49567442631127101630,0.00423268557121171294,207.7922077922077922,11.11111111111111111111,178,743855,0.82584269662921348315,0.75842696629213483146,0.20779220779220779220,District-procured,False
26,CO,2016,31.09638554216867469946,146.90361445783132530054,0.17469879518072289157,0.13274075322268093353,0.13344073970299803866,12485.53273103131459690014,765908.46726896868540309986,0.01604011943955286731,263.8522427440633245,7.7268000000000000000000,178,778394,0.82584269662921348315,0.74719101123595505618,0.26385224274406332450,District-procured,True
27,CO,2017,54.84883720930232558094,123.15116279069767441906,0.30813953488372093023,0.13344073970299803866,0.13344073970299803866,32385.74470582711179697890,730404.25529417288820302110,0.04245696024571259691,362.4996061213986367,4.20000000000000000000,178,762790,0.82584269662921348315,0.75842696629213483146,0.36249960612139863665,District-procured,True
28,CO,2018,65.57894736842105263186,112.42105263157894736814,0.36842105263157894737,0.06028151774785801714,0.13344073970299803866,154262.32831806909153952415,628952.67168193090846047585,0.19696038548555516881,544.5140212360468282,2.7750139165009940357853,178,783215,0.82022471910112359551,0.75280898876404494382,0.54451402123604682820,District-procured,True
29,CO,2019,81.83908045977011494214,96.16091954022988505786,0.45977011494252873563,0.09134906231094978826,0.13344073970299803866,59173.38114358442909781312,731962.61885641557090218688,0.07479546012769540142,806.4516129032258065,2.04800000000000000000,178,791136,0.82022471910112359551,0.75280898876404494382,0.80645161290322580650,District-procured,True
30,CT,2015,54.29032258064516128995,109.64516129032258064580,0.32903225806451612903,,0.13138082237114254984,28880.57966213978138503656,472083.35035442199404004060,0.05713812520702219278,533.3334850370801884,,165,505452,0.43030303030303030303,0.64848484848484848485,0.53304904051172707890,District-procured,False
31,CT,2016,52.21518987341772151905,112.78481012658227848095,0.31645569620253164557,-0.01257656186198448346,0.13138082237114254984,45194.25850641118362228528,453597.74149358881637771472,0.09060742455053646334,511.1076942351607925,1.20000000000000000000,165,498792,0.42424242424242424242,0.66060606060606060606,0.51110769423516079250,District-procured,False
32,CT,2017,40.23529411764705882408,121.76470588235294117592,0.24836601307189542484,-0.06808968313063622073,0.13138082237114254984,58190.01249504769451015526,428898.98750495230548984474,0.11946484624996190534,488.2812500000000000,1.20000000000000000000,162,487089,0.41975308641975308642,0.65432098765432098765,0.48828125000000000000,District-procured,False
33,CT,2018,61.51898734177215189816,100.48101265822784810184,0.37974683544303797468,0.13138082237114254984,0.13138082237114254984,89415.33235371164740288268,406042.66764628835259711732,0.18047005468417433446,649.9838190573481336,1.20000000000000000000,162,495458,0.42592592592592592593,0.66049382716049382716,0.64998381905734813360,District-procured,False
34,CT,2019,69.99999999999999999966,92.00000000000000000034,0.43209876543209876543,0.05235192998906079075,0.13138082237114254984,133644.99999999999999978630,352850.00000000000000021370,0.27470991479871324474,791.0442659659431007,1.20000000000000000000,162,486495,0.42592592592592592593,0.67901234567901234568,0.79104426596594310065,District-procured,False
35,DC,2015,0E-20,1.00000000000000000000,0E-20,,1.00000000000000000000,0E-24,38609.00000000000000000000,0E-24,103.6027869149680126,5.06500000000000000000,1,38609,0E-20,0E-20,0.10360278691496801260,,False
36,DC,2016,0E-20,1.00000000000000000000,0E-20,0E-20,1.00000000000000000000,0E-24,39351.00000000000000000000,0E-24,76.2369444232675154,2.16666666666666666667,1,39351,0E-20,0E-20,0.07623694442326751540,,False
37,DC,2017,0E-20,1.00000000000000000000,0E-20,0E-20,1.00000000000000000000,0E-24,40436.00000000000000000000,0E-24,321.4956969037491344,1.65384615384615384615,1,40436,0E-20,0E-20,0.32149569690374913440,,False
38,DC,2018,1.00000000000000000000,0E-20,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,46629.00000000000000000000,0E-24,1.00000000000000000000,235.9046945034206181,1.61818181818181818182,1,46629,0E-20,0E-20,0.23590469450342061810,,False
39,DC,2019,1.00000000000000000000,0E-20,1.00000000000000000000,0E-20,1.00000000000000000000,47204.00000000000000000000,0E-24,1.00000000000000000000,233.0310990594017456,1.61818181818181818182,1,47204,0E-20,0E-20,0.23303109905940174560,,False
40,DE,2015,0E-20,16.00000000000000000000,0E-20,,0.15238095238095238096,0E-24,109540.00000000000000000000,0E-24,80.9447983014861996,18.5300868497353790088246,16,109540,0.37500000000000000000,0.12500000000000000000,0.08094479830148619960,State Procured,False
41,DE,2016,2.53333333333333333327,16.46666666666666666673,0.13333333333333333333,0.13333333333333333333,0.15238095238095238096,17714.47079163045408211304,101249.52920836954591788696,0.14890614632687581186,610.7243190423842677,3.5061504036771589051449,19,118964,0.47368421052631578947,0.31578947368421052632,0.61072431904238426770,State Procured,False
42,DE,2017,4.85714285714285714293,12.14285714285714285707,0.28571428571428571429,0.15238095238095238096,0.15238095238095238096,35902.94281725822712766478,76731.05718274177287233522,0.31875759377504330067,347.4041362727304255,4.2469683699398134320992,17,112634,0.47058823529411764706,0.29411764705882352941,0.34740413627273042550,State Procured,False
43,DE,2018,5.31250000000000000000,11.68750000000000000000,0.31250000000000000000,0.02678571428571428571,0.15238095238095238096,34666.60151058801723744632,79511.39848941198276255368,0.30361892405356563644,623.1394151788279171,1.81636024401470896233,17,114178,0.47058823529411764706,0.29411764705882352941,0.62313941517882791705,State Procured,False
44,DE,2019,7.00000000000000000006,9.99999999999999999994,0.41176470588235294118,0.09926470588235294118,0.15238095238095238096,40300.99999999999999959172,72677.00000000000000040828,0.35671546672803554674,767.4597083653108212,1.45191043849516195593,17,112978,0.47058823529411764706,0.29411764705882352941,0.76745970836531082120,State Procured,False
45,FL,2015,0E-20,70.00000000000000000000,0E-20,,0.03389830508474576271,0E-24,2427792.00000000000000000000,0E-24,75.6315232188776282,6.5835286000989329375953,70,2427792,0.47142857142857142857,0.05714285714285714286,0.07563152321887762820,District-procured,False
46,FL,2016,2.27118644067796610157,64.72881355932203389843,0.03389830508474576271,0.03389830508474576271,0.03389830508474576271,21881.23862935196243621850,2473468.76137064803756378150,0.00876880542984028791,124.9531425715356741,4.7936091097233261420821,67,2495350,0.49253731343283582090,0.13432835820895522388,0.12495314257153567410,District-procured,False
47,FL,2017,1.04687500000000000000,65.95312500000000000000,0.01562500000000000000,-0.01827330508474576271,0.03389830508474576271,12346.86804132978523538688,2396261.13195867021476461312,0.00512614258581296136,154.8148578824289315,3.0923075000000000000000,67,2408608,0.49253731343283582090,0.14925373134328358209,0.15481485788242893150,District-procured,False
48,FL,2018,3.00000000000000000021,63.99999999999999999979,0.04477611940298507463,0.02915111940298507463,0.03389830508474576271,229562.99999999999999539074,2278899.00000000000000460926,0.09151543854361756327,238.5666913185581029,2.4338855215618356408241,67,2508462,0.50746268656716417910,0.13432835820895522388,0.23856669131855810290,District-procured,False
49,FL,2019,3.00000000000000000021,63.99999999999999999979,0.04477611940298507463,0E-20,0.03389830508474576271,472957.00000000000000042734,2057284.99999999999999957266,0.18692164622988631127,275.8355321020228672,1.99900000000000000000,67,2530242,0.50746268656716417910,0.14925373134328358209,0.27583553210202286720,District-procured,False
50,GA,2015,4.12213740458015267100,175.87786259541984732900,0.02290076335877862595,,0.03932340161390440720,37913.95844635649066121888,1555698.04155364350933878112,0.02379121043664109624,249.2522432701894317,4.7958865127433575024583,180,1593612,0.77777777777777777778,0.50000000000000000000,0.24925224327018943170,State Procured,False
51,GA,2016,5.35714285714285714200,174.64285714285714285800,0.02976190476190476190,0.00686114140312613595,0.03932340161390440720,55161.31174655853236157397,1583311.68825344146763842603,0.03366629279002982189,260.7109681219838231,3.8995180054036515817880,180,1638473,0.78888888888888888889,0.52222222222222222222,0.26071096812198382305,State Procured,False
52,GA,2017,8.04469273743016759860,171.95530726256983240140,0.04469273743016759777,0.01493083266826283587,0.03932340161390440720,147481.23351431694094936200,1503553.76648568305905063800,0.08932653366786103320,253.8071065989847716,3.3287567188183678055807,180,1651035,0.78888888888888888889,0.52777777777777777778,0.25380710659898477160,State Procured,False
53,GA,2018,7.00000000000000000020,172.99999999999999999980,0.03888888888888888889,-0.00580384854127870888,0.03932340161390440720,113817.00000000000000835872,1562390.99999999999999164128,0.06790147762091578134,290.8426557026764934,2.9857821015383566711235,180,1676208,0.80000000000000000000,0.52777777777777777778,0.29084265570267649340,State Procured,False
54,GA,2019,14.07821229050279329620,165.92178770949720670380,0.07821229050279329609,0.03932340161390440720,0.03932340161390440720,171027.03430977236522713146,1542983.96569022763477286854,0.09978176004108046286,331.1258278145695364,2.6442678261654602156222,180,1714011,0.80000000000000000000,0.53333333333333333333,0.33112582781456953640,State Procured,False
55,HI,2015,1.00000000000000000000,0E-20,1.00000000000000000000,,0E-20,173658.00000000000000000000,0E-24,1.00000000000000000000,463.5663200082921605,2.7185800352786266179722,1,173658,0E-20,0E-20,0.46356632000829216050,State Procured,False
56,HI,2016,,,,,0E-20,,,,,,1,183305,0E-20,0E-20,,State Procured,False
57,HI,2017,1.00000000000000000000,0E-20,1.00000000000000000000,,0E-20,171179.00000000000000000000,0E-24,1.00000000000000000000,492.4669498010854135,3.8032674116183012980264,1,171179,0E-20,0E-20,0.49246694980108541350,State Procured,False
58,HI,2018,1.00000000000000000000,0E-20,1.00000000000000000000,0E-20,0E-20,167481.00000000000000000000,0E-24,1.00000000000000000000,579.7672571814116228,3.6353170957775489186377,1,167481,0E-20,0E-20,0.57976725718141162280,State Procured,False
59,HI,2019,1.00000000000000000000,0E-20,1.00000000000000000000,0E-20,0E-20,171502.00000000000000000000,0E-24,1.00000000000000000000,568.5064897202364987,3.6299818461538461538407,1,171502,0E-20,0E-20,0.56850648972023649870,State Procured,False
60,IA,2015,0E-20,338.00000000000000000000,0E-20,,0.16370106761565836299,0E-24,469514.00000000000000000000,0E-24,169.4915254237288136,17.0975256298305612830796,338,469514,0.91715976331360946746,0.86390532544378698225,0.16949152542372881360,State Procured,False
61,IA,2016,55.16725978647686832763,281.83274021352313167237,0.16370106761565836299,0.16370106761565836299,0.16370106761565836299,29789.96001346957033207920,442536.03998653042966792080,0.06307076047786818920,290.9090909090909091,8.4748670757430488973612,337,472326,0.91988130563798219585,0.87833827893175074184,0.29090909090909090910,State Procured,False
62,IA,2017,38.10309278350515463824,297.89690721649484536176,0.11340206185567010309,-0.05029900575998825990,0.16370106761565836299,27777.40738102994991800580,446450.59261897005008199420,0.05857395046481850485,336.5906623235613464,7.0656500000000000000000,336,474228,0.91964285714285714286,0.88392857142857142857,0.33659066232356134640,State Procured,False
63,IA,2018,45.10000000000000000110,284.89999999999999999890,0.13666666666666666667,0.02326460481099656358,0.16370106761565836299,32369.75635267813745579394,464676.24364732186254420606,0.06512426687404815139,426.0607270790976862,4.7563776634214186369993,330,497046,0.92121212121212121212,0.88181818181818181818,0.42606072707909768615,State Procured,False
64,IA,2019,76.31921824104234527640,253.68078175895765472360,0.23127035830618892508,0.09460369163952225841,0.16370106761565836299,102235.29580917264890278504,394652.70419082735109721496,0.20575118700627233683,560.2240896358543417,3.504000000000000000000,330,496888,0.92121212121212121212,0.88181818181818181818,0.56022408963585434170,State Procured,False
65,ID,2015,1.14000000000000000000,112.86000000000000000000,0.01000000000000000000,,0.14902430044182621502,777.18395428980135837780,261199.81604571019864162220,0.00296661139828993140,132.2468376350964732,11.25000000000000000000,114,261977,0.89473684210526315789,0.67543859649122807018,0.13224683763509647315,District-procured,False
66,ID,2016,2.35051546391752577376,111.64948453608247422624,0.02061855670103092784,0.01061855670103092784,0.14902430044182621502,1409.31914743702659907280,267974.68085256297340092720,0.00523163642769068170,211.1486486486486486,10.00000000000000000000,114,269384,0.90350877192982456140,0.72807017543859649123,0.21114864864864864860,District-procured,False
67,ID,2017,19.33928571428571428604,94.66071428571428571396,0.16964285714285714286,0.14902430044182621502,0.14902430044182621502,6773.88683289357294719065,261683.11316710642705280935,0.02523266978657130545,317.0945532927967056,5.80750000000000000000,114,268457,0.90350877192982456140,0.73684210526315789474,0.31709455329279670560,District-procured,False
68,ID,2018,25.22123893805309734482,88.77876106194690265518,0.22123893805309734513,0.05159608091024020227,0.14902430044182621502,25607.85895479339023908904,248524.14104520660976091096,0.09341433672388991522,494.2339373970345964,3.87500000000000000000,114,274132,0.89473684210526315789,0.72807017543859649123,0.49423393739703459640,District-procured,False
69,ID,2019,35.30973451327433628366,78.69026548672566371634,0.30973451327433628319,0.08849557522123893806,0.14902430044182621502,70744.12250750419112238730,205845.87749249580887761270,0.25577252434109762147,660.7929515418502203,3.4390000000000000000000,114,276590,0.89473684210526315789,0.72807017543859649123,0.66079295154185022030,District-procured,False
70,IL,2015,26.87797147385103011072,821.12202852614896988928,0.03169572107765451664,,0.09817270951108583590,22323.43910437774408536972,1884674.56089562225591463028,0.01170606319690830514,162.3376623376623377,9.80400000000000000000,848,1906998,0.56250000000000000000,0.83254716981132075472,0.16233766233766233770,District-procured,False
71,IL,2016,31.58482142857142857062,817.41517857142857142938,0.03720238095238095238,0.00550665987472643574,0.09817270951108583590,66844.92165552354882818320,1850378.07834447645117181680,0.03486549121073737840,213.1293493468030598,7.7668666666666666666667,849,1917223,0.56537102473498233216,0.84334511189634864547,0.21312934934680305975,District-procured,True
72,IL,2017,76.59000000000000000000,774.41000000000000000000,0.09000000000000000000,0.05279761904761904762,0.09817270951108583590,111152.94821574815034759024,1781490.05178425184965240976,0.05872895639365065168,288.7671817723950915,6.10000000000000000000,851,1892643,0.56521739130434782609,0.84723854289071680376,0.28876718177239509150,District-procured,True
73,IL,2018,112.78648974668275029800,737.21351025331724970200,0.13268998793727382388,0.04268998793727382388,0.09817270951108583590,174451.30275375416650066822,1729890.69724624583349933178,0.09160712873725106441,386.5979381443298969,4.6204961538461538461538,850,1904342,0.56470588235294117647,0.84823529411764705882,0.38659793814432989690,District-procured,True
74,IL,2019,196.23329283110571081300,653.76670716889428918700,0.23086269744835965978,0.09817270951108583590,0.09817270951108583590,330581.82716730882633908088,1581476.17283269117366091912,0.17289320050297053036,480.7692307692307692,3.50000000000000000000,850,1912058,0.56470588235294117647,0.85058823529411764706,0.48076923076923076920,District-procured,True
75,IN,2015,1.05434782608695652195,289.94565217391304347805,0.00362318840579710145,,0.08210017423740459889,810.65153774115003046806,993168.34846225884996953194,0.00081556203676450914,144.7053705688665234,31.20000000000000000000,291,993979,0.73539518900343642612,0.65635738831615120275,0.14470537056886652335,District-procured,False
76,IN,2016,2.25680933852140077900,287.74319066147859922100,0.00778210116731517510,0.00415891276151807365,0.08210017423740459889,2200.80514323380194197190,990800.19485676619805802810,0.00221631714694527190,202.5658338960162053,18.3375061124694376528117,290,993001,0.73448275862068965517,0.66551724137931034483,0.20256583389601620530,District-procured,False
77,IN,2017,11.27304964539007092092,277.72695035460992907908,0.03900709219858156028,0.03122499103126638518,0.08210017423740459889,51292.72582273662083520012,937405.27417726337916479988,0.05187906299267988894,325.4866231601548154,10.17500000000000000000,289,988698,0.73702422145328719723,0.67820069204152249135,0.32548662316015481535,District-procured,True
78,IN,2018,35.00000000000000000013,253.99999999999999999987,0.12110726643598615917,0.08210017423740459889,0.08210017423740459889,101909.99999999999999925259,885379.00000000000000074741,0.10322205554807153731,490.4364884747425208,3.49500000000000000000,289,987289,0.73702422145328719723,0.67820069204152249135,0.49043648847474252080,District-procured,True
79,IN,2019,50.17361111111111111079,238.82638888888888888921,0.17361111111111111111,0.05250384467512495194,0.08210017423740459889,187414.88282418211704758161,810596.11717581788295241839,0.18778839393972823651,545.3165226683719034,3.15000000000000000000,289,998011,0.73702422145328719723,0.68166089965397923875,0.54531652266837190335,District-procured,True
80,KS,2015,6.75889328063241106725,278.24110671936758893275,0.02371541501976284585,,0.15190626743537288451,2730.69924309538241332068,451655.30075690461758667932,0.00600964651880863938,165.9751037344398340,17.10000000000000000000,285,454386,0.92631578947368421053,0.83157894736842105263,0.16597510373443983400,District-procured,False
81,KS,2016,27.57857142857142857102,258.42142857142857142898,0.09642857142857142857,0.07271315640880858272,0.15190626743537288451,22566.96625462479217165855,442996.03374537520782834145,0.04847242210962811085,274.0758633577470409,8.0190000000000000000000,286,465563,0.92307692307692307692,0.83566433566433566434,0.27407586335774704085,District-procured,True
82,KS,2017,62.30714285714285714204,223.69285714285714285796,0.21785714285714285714,0.12142857142857142857,0.15190626743537288451,57286.57784118970531716325,409388.42215881029468283675,0.12275476046754101959,418.6300217529885715,4.8997500000000000000000,286,466675,0.92307692307692307692,0.84265734265734265734,0.41863002175298857145,District-procured,True
83,KS,2018,101.06007067137809187360,184.93992932862190812640,0.35335689045936395760,0.13549974760222110046,0.15190626743537288451,94214.52610486474451505920,387449.47389513525548494080,0.19560217517785166530,641.0256410256410256,3.0201600000000000000000,286,481664,0.92657342657342657343,0.83916083916083916084,0.64102564102564102560,District-procured,True
84,KS,2019,144.50526315789473684346,141.49473684210526315654,0.50526315789473684211,0.15190626743537288451,0.15190626743537288451,211486.18167169112268328582,275111.81832830887731671418,0.43462197064453845409,968.0542110358180058,2.29791666666666666667,286,486598,0.92657342657342657343,0.83916083916083916084,0.96805421103581800580,District-procured,True
85,KY,2015,5.20958083832335329408,168.79041916167664670592,0.02994011976047904192,,0.00581395348837209302,3914.52653452880812806128,654341.47346547119187193872,0.00594681481753118563,134.0842048806650577,19.6357700780625261808000,174,658256,0.82183908045977011494,0.47126436781609195402,0.13408420488066505770,State Procured,False
