,state_code,funding_year,districts_meeting_2018_goal_oversub,districts_not_meeting_2018_goal_oversub,pct_districts_meeting_1mbps,increase_pct_dist_meeting_1mbps,max_year_pct_increase,students_meeting_2018_goal_oversub,students_not_meeting_2018_goal_oversub,pct_students_meeting_1mbps,median_ia_bandwidth_per_student_kbps,median_ia_monthly_cost_per_mbps,districts_population,students_population,pct_rural,pct_small,med_pct_of_meeting_goal,procurement_pattern,active_initiative
86,KY,2016,0.99999999999999999944,171.00000000000000000056,0.00581395348837209302,-0.02412616627210694890,0.00581395348837209302,220.00000000000000322007,647022.99999999999999677993,0.00033990325117459749,208.8337755541716166,13.3870580044593605578447,172,647243,0.81976744186046511628,0.52906976744186046512,0.20883377555417161655,State Procured,False
87,KY,2017,0E-20,173.00000000000000000000,0E-20,-0.00581395348837209302,0.00581395348837209302,0E-24,656708.00000000000000000000,0E-24,196.0052124631961989,12.794565230192669224324,173,656708,0.82080924855491329480,0.54335260115606936416,0.19600521246319619885,State Procured,False
88,KY,2018,1.00581395348837209246,171.99418604651162790754,0.00581395348837209302,0.00581395348837209302,0.00581395348837209302,87.03379412772763313880,656642.96620587227236686120,0.00013252599108876956,242.3956623426954680,9.311959586892634720841,173,656730,0.82080924855491329480,0.53757225433526011561,0.24239566234269546795,State Procured,False
89,KY,2019,0E-20,173.00000000000000000000,0E-20,-0.00581395348837209302,0.00581395348837209302,0E-24,673469.00000000000000000000,0E-24,292.7400468384074941,9.231801911743524943200,173,673469,0.82080924855491329480,0.54335260115606936416,0.29274004683840749410,State Procured,False
90,LA,2015,5.94827586206896551717,63.05172413793103448283,0.08620689655172413793,,0.14492753623188405797,27019.99663501801996676564,589328.00336498198003323436,0.04383886478907698243,164.1926387402897591,8.13000000000000000000,69,616348,0.60869565217391304348,0.15942028985507246377,0.16419263874028975910,District-procured,False
91,LA,2016,11.29032258064516129030,58.70967741935483870970,0.16129032258064516129,0.07508342602892102336,0.14492753623188405797,49112.42875361000891415124,572723.57124638999108584876,0.07897971290438316359,241.6469804036894231,4.35000000000000000000,70,621836,0.60000000000000000000,0.21428571428571428571,0.24164698040368942305,District-procured,False
92,LA,2017,17.25000000000000000000,51.75000000000000000000,0.25000000000000000000,0.08870967741935483871,0.14492753623188405797,132619.80725686440430648341,485623.19274313559569351659,0.21451081088967348487,349.7281629188460809,3.24750000000000000000,69,618243,0.60869565217391304348,0.21739130434782608696,0.34972816291884608085,District-procured,True
93,LA,2018,19.99999999999999999986,49.00000000000000000014,0.28985507246376811594,0.03985507246376811594,0.14492753623188405797,143486.99999999999999860077,497274.00000000000000139923,0.22393216815630164757,478.1638508128785464,2.49700000000000000000,69,640761,0.60869565217391304348,0.21739130434782608696,0.47816385081287854640,District-procured,True
94,LA,2019,29.99999999999999999979,39.00000000000000000021,0.43478260869565217391,0.14492753623188405797,0.14492753623188405797,258514.00000000000000270452,379099.99999999999999729548,0.40543965471272588118,682.4541049614413431,1.75000000000000000000,69,637614,0.60869565217391304348,0.21739130434782608696,0.68245410496144134310,District-procured,True
95,MA,2015,8.10671936758893280688,284.89328063241106719312,0.02766798418972332016,,0.09660321015304217992,58382.11887138737067223200,803217.88112861262932776800,0.06776011939576064377,138.8266905508284819,6.81285714285714285701,293,861600,0.31058020477815699659,0.63481228668941979522,0.13882669055082848190,District-procured,False
96,MA,2016,10.50597609561752988091,282.49402390438247011909,0.03585657370517928287,0.00818858951545596271,0.09660321015304217992,60788.29873768253783619010,798701.70126231746216380990,0.07072601046862969649,186.5671641791044776,5.20000000000000000000,293,859490,0.30716723549488054608,0.65187713310580204778,0.18656716417910447760,District-procured,True
97,MA,2017,14.20370370370370370425,280.79629629629629629575,0.04814814814814814815,0.01229157444296886528,0.09660321015304217992,90840.28182160818083892814,772161.71817839181916107186,0.10526080104288075907,249.2739034877486748,4.13863095238095404761900000000000,295,863002,0.30847457627118644068,0.66101694915254237288,0.24927390348774867475,District-procured,True
98,MA,2018,23.72631578947368421032,270.27368421052631578968,0.08070175438596491228,0.03255360623781676413,0.09660321015304217992,105791.50530934062440702724,770806.49469065937559297276,0.12068417371399504038,343.0531732418524871,3.200723404255319148936,294,876598,0.30952380952380952381,0.67006802721088435374,0.34305317324185248710,District-procured,True
99,MA,2019,51.95035460992907801460,241.04964539007092198540,0.17730496453900709220,0.09660321015304217992,0.09660321015304217992,195939.69273375460929630808,676282.30726624539070369192,0.22464429094170361364,450.2921407547335589,2.1562105263157894736842,293,872222,0.31058020477815699659,0.67235494880546075085,0.45029214075473355885,District-procured,True
100,MD,2015,1.04347826086956521736,22.95652173913043478264,0.04347826086956521739,,0.03571428571428571428,51444.84258091007503435938,759728.15741908992496564062,0.06342030933094429306,76.6283524904214559,3.0092903512435247713776,24,811173,0.45833333333333333333,0E-20,0.07662835249042145590,District-procured,False
101,MD,2016,1.14285714285714285720,22.85714285714285714280,0.04761904761904761905,0.00414078674948240166,0.03571428571428571428,74699.34221290129929911928,757852.65778709870070088072,0.08972333525461628739,100.0682283375028428,2.9699209523809523809524,24,832552,0.41666666666666666667,0E-20,0.10006822833750284280,District-procured,False
102,MD,2017,1.14285714285714285720,22.85714285714285714280,0.04761904761904761905,0E-20,0.03571428571428571428,73341.95834014567852791549,763841.04165985432147208451,0.08760564696147160003,168.7059851757231457,2.3914440794172261105556,24,837183,0.41666666666666666667,0E-20,0.16870598517572314570,District-procured,False
103,MD,2018,1.99999999999999999992,22.00000000000000000008,0.08333333333333333333,0.03571428571428571428,0.03571428571428571428,184744.99999999999999885364,699651.00000000000000114636,0.20889397961998923559,169.7366247635574706,1.91666666666666666667,24,884396,0.41666666666666666667,0E-20,0.16973662476355747060,District-procured,False
104,MD,2019,1.99999999999999999992,22.00000000000000000008,0.08333333333333333333,0E-20,0.03571428571428571428,238646.00000000000000375604,640752.99999999999999624396,0.27137397245164026796,237.0691135312258214,1.19772321428571428572,24,879399,0.41666666666666666667,0E-20,0.23706911353122582140,District-procured,False
105,ME,2015,79.41176470588235294175,95.58823529411764705825,0.45378151260504201681,,0.08902961445334326690,15719.91699098559691299042,158522.08300901440308700958,0.09021887369856634401,909.0909090909090909,3.3152436200168572725061,175,174242,0.86857142857142857143,0.75428571428571428571,0.90909090909090909090,State Procured,False
106,ME,2016,95.12408759124087591155,85.87591240875912408845,0.52554744525547445255,0.07176593265043243574,0.08902961445334326690,33419.61031043575885794907,138013.38968956424114205093,0.19494269079136314979,1039.5010395010395010,1.6096275388554397861917,181,171433,0.87292817679558011050,0.78453038674033149171,1.03950103950103950000,State Procured,False
107,ME,2017,104.03389830508474576350,81.96610169491525423650,0.55932203389830508475,0.03377458864283063220,0.08902961445334326690,40315.70313372857837951740,130766.29686627142162048260,0.23565134341268268070,1075.2688172043010753,1.452940271283646025548,186,171082,0.87096774193548387097,0.82258064516129032258,1.07526881720430110000,State Procured,False
108,ME,2018,118.64835164835164835195,64.35164835164835164805,0.64835164835164835165,0.08902961445334326690,0.08902961445334326690,65299.73757308678245295124,108422.26242691321754704876,0.37588640225812955442,1583.8127674690437960,0.9476463293605678625517,183,173722,0.86885245901639344262,0.83606557377049180328,1.58381276746904382,State Procured,False
109,ME,2019,118.29281767955801104938,64.70718232044198895062,0.64640883977900552486,-0.00194280857264282679,0.08902961445334326690,61905.92988929889298857120,111674.07011070110701142880,0.35664206642066420664,1557.0260801868431296,0.8985107099786430244880,183,173580,0.86885245901639344262,0.83606557377049180328,1.55702608018684313000,State Procured,False
110,MI,2015,94.78260869565217391565,450.21739130434782608435,0.17391304347826086957,,0.10463344064550307673,64560.76738623119700950562,1300070.23261376880299049438,0.04731005479593472302,259.6789423984891407,7.8127142857142857142857,545,1364631,0.66605504587155963303,0.66238532110091743119,0.25967894239848914070,Regional procurement,False
111,MI,2016,140.86415094339622641734,400.13584905660377358266,0.26037735849056603774,0.08646431501230516817,0.10463344064550307673,170274.43122556810859248632,1174146.56877443189140751368,0.12665261196125923992,342.1435292105038063,4.18750000000000000000,541,1344421,0.66543438077634011091,0.68022181146025878004,0.34214352921050380630,Regional procurement,False
112,MI,2017,197.10583153347732181380,342.89416846652267818620,0.36501079913606911447,0.10463344064550307673,0.10463344064550307673,352793.24498088226902372610,973900.75501911773097627390,0.26591907778348456315,593.5422602089268756,1.5017263095629130513832,540,1326694,0.66481481481481481481,0.70370370370370370370,0.59354226020892687560,Regional procurement,False
113,MI,2018,211.62035225048923678888,326.37964774951076321112,0.39334637964774951076,0.02833558051168039629,0.10463344064550307673,410615.71884459222773993407,924991.28115540777226006593,0.30743753128322345401,717.8750897343862168,1.08767563019464239586230,538,1335607,0.67100371747211895911,0.70631970260223048327,0.71787508973438621680,Regional procurement,False
114,MI,2019,260.05088062622309197758,277.94911937377690802242,0.48336594911937377691,0.09001956947162426615,0.10463344064550307673,523341.68169093078191384076,781836.31830906921808615924,0.40097341641594539742,943.3962264150943396,0.6498000000000000000000,538,1305178,0.67100371747211895911,0.70631970260223048327,0.94339622641509433960,Regional procurement,False
115,MN,2015,51.01027397260273972571,279.98972602739726027429,0.15410958904109589041,,0.12898294329173316924,91531.93514605994803195367,688797.06485394005196804633,0.11729915861906958223,212.1731772415686593,15.375000000000000000000,331,780329,0.85196374622356495468,0.77039274924471299094,0.21217317724156865925,Regional procurement,False
116,MN,2016,81.19551282051282051223,247.80448717948717948777,0.24679487179487179487,0.09268528275377590446,0.12898294329173316924,118773.22629740009165442648,658918.77370259990834557352,0.15272527722723146394,365.6502658818889480,6.4274537818434109439398,329,777692,0.85106382978723404255,0.78723404255319148936,0.36565026588188894795,Regional procurement,True
117,MN,2017,111.36956521739130434660,217.63043478260869565340,0.33850931677018633540,0.09171444497531454053,0.12898294329173316924,152501.09536231130972098464,624951.90463768869027901536,0.19615474551170464288,531.1642871014445732,4.10721428571428571429,329,777453,0.85106382978723404255,0.81762917933130699088,0.53116428710144457315,Regional procurement,True
118,MN,2018,153.80495356037151702656,175.19504643962848297344,0.46749226006191950464,0.12898294329173316924,0.12898294329173316924,177630.24737907451044905954,612655.75262092548955094046,0.22476704304400496839,889.6797153024911032,2.40000000000000000000,329,790286,0.85106382978723404255,0.81762917933130699088,0.88967971530249110320,Regional procurement,True
119,MN,2019,170.03363914373088685132,158.96636085626911314868,0.51681957186544342508,0.04932731180352392044,0.12898294329173316924,245475.38463189471451662300,547874.61536810528548337700,0.30941625339622450938,1006.0362173038229376,2.2516450000000000000000,329,793350,0.85106382978723404255,0.81762917933130699088,1.00603621730382290000,Regional procurement,True
120,MO,2015,47.63218390804597701334,470.36781609195402298666,0.09195402298850574713,,0.08315662650602409639,16465.89099021954877322121,847811.10900978045122677879,0.01905163621179268773,223.4992189243472439,18.2259310074603146792715,518,864277,0.87837837837837837838,0.83590733590733590734,0.22349921892434724390,State Procured,False
121,MO,2016,67.23318385650224215242,449.76681614349775784758,0.13004484304932735426,0.03809082006082160713,0.08315662650602409639,45966.99166321618164556062,820031.00833678381835443938,0.05307978963371298969,177.7462009198065758,16.2403488676805647409811,517,865998,0.88007736943907156673,0.85880077369439071567,0.17774620091980657575,State Procured,False
122,MO,2017,106.50200000000000000000,410.49800000000000000000,0.20600000000000000000,0.07595515695067264574,0.08315662650602409639,88346.08696773177011477740,774031.91303226822988522260,0.10244473649343068830,396.5894720948228677,6.5887182443008612341024,517,862378,0.88007736943907156673,0.85880077369439071567,0.39658947209482286770,State Procured,True
123,MO,2018,149.49397590361445783363,367.50602409638554216637,0.28915662650602409639,0.08315662650602409639,0.08315662650602409639,117152.04520115231222022027,748090.95479884768777977973,0.13539785378344847889,551.8846159117593759,4.1816564651154777192907,517,865243,0.88007736943907156673,0.85880077369439071567,0.55188461591175937585,State Procured,True
124,MO,2019,164.47105788423153692660,350.52894211576846307340,0.31936127744510978044,0.03020465093908568405,0.08315662650602409639,172121.07315810096446138028,706746.92684189903553861972,0.19584405525983533871,613.0790190735694823,3.1555043936884948890538,515,878868,0.87961165048543689320,0.85825242718446601942,0.61307901907356948230,State Procured,True
125,MS,2015,0E-20,143.00000000000000000000,0E-20,,0.10420076377523186033,0E-24,480797.00000000000000000000,0E-24,144.8855404230657780,7.63400000000000000000,143,480797,0.89510489510489510490,0.48951048951048951049,0.14488554042306577800,State Procured,False
126,MS,2016,1.08333333333333333368,141.91666666666666666632,0.00757575757575757576,0.00757575757575757576,0.10420076377523186033,278.81538047452427100090,479456.18461952547572899910,0.00058118623922483094,177.1167427082862779,7.09200000000000000000,143,479735,0.89510489510489510490,0.62937062937062937063,0.17711674270828627790,State Procured,False
127,MS,2017,4.05673758865248226925,138.94326241134751773075,0.02836879432624113475,0.02079303675048355899,0.10420076377523186033,23962.74184499243614639014,458459.25815500756385360986,0.04967174350463377737,206.5262288310615448,5.95800000000000000048,143,482422,0.89510489510489510490,0.62237762237762237762,0.20652622883106154480,State Procured,False
128,MS,2018,7.14893617021276595808,136.85106382978723404192,0.04964539007092198582,0.02127659574468085107,0.10420076377523186033,11663.49990288145608290880,482278.50009711854391709120,0.02361309607784204640,330.3600925008259002,5.956800000000000000834,144,493942,0.89583333333333333333,0.61111111111111111111,0.33036009250082590020,State Procured,False
129,MS,2019,21.99999999999999999945,121.00000000000000000055,0.15384615384615384615,0.10420076377523186033,0.10420076377523186033,25774.00000000000000237258,458646.99999999999999762742,0.05320578587633484098,451.8752824220515138,1.790940000000000000537,143,484421,0.89510489510489510490,0.60839160839160839161,0.45187528242205151380,State Procured,False
130,MT,2015,28.70642201834862385466,269.29357798165137614534,0.09633027522935779817,,0.15261487244996709634,1233.47415064313141554270,139456.52584935686858445730,0.00876731928810243383,201.0101010101010101,11.169500000000000000000,298,140690,0.96979865771812080537,0.95973154362416107383,0.20101010101010101010,District-procured,True
131,MT,2016,74.68354430379746835300,225.31645569620253164700,0.24894514767932489451,0.15261487244996709634,0.15261487244996709634,10881.97344063518091041274,131207.02655936481908958726,0.07658561493595690666,417.8498985801217039,7.86666666666666666667,300,142089,0.97000000000000000000,0.96333333333333333333,0.41784989858012170390,District-procured,True
132,MT,2017,96.00000000000000000000,204.00000000000000000000,0.32000000000000000000,0.07105485232067510549,0.15261487244996709634,13568.10936429061000619490,128826.89063570938999380510,0.09528501256568425862,561.8686868686868687,6.750000000000000000000,300,142395,0.97000000000000000000,0.96000000000000000000,0.56186868686868686870,District-procured,True
133,MT,2018,118.57707509881422924900,181.42292490118577075100,0.39525691699604743083,0.07525691699604743083,0.15261487244996709634,20889.80293805236009233186,124859.19706194763990766814,0.14332724710325532314,731.0344827586206897,5.3075789473684210526300,300,145749,0.97000000000000000000,0.96000000000000000000,0.73103448275862068970,District-procured,True
134,MT,2019,155.94901960784313725584,143.05098039215686274416,0.52156862745098039216,0.12631171045493296133,0.15261487244996709634,29349.66227382867241471140,117198.33772617132758528860,0.20027337305066375805,1005.0251256281407035,2.40000000000000000000,299,146548,0.96989966555183946488,0.96321070234113712375,1.00502512562814070000,District-procured,True
135,NC,2015,0E-20,115.00000000000000000000,0E-20,,0.00884955752212389381,0E-24,1437568.00000000000000000000,0E-24,85.3228733022216034,12.60400000000000000050,115,1437568,0.76521739130434782609,0.16521739130434782609,0.08532287330222160335,State Procured,False
136,NC,2016,0E-20,115.00000000000000000000,0E-20,0E-20,0.00884955752212389381,0E-24,1439856.00000000000000000000,0E-24,225.0673277789972775,7.39700000000000000000,115,1439856,0.77391304347826086957,0.17391304347826086957,0.22506732777899727750,State Procured,False
137,NC,2017,1.01769911504424778815,113.98230088495575221185,0.00884955752212389381,0.00884955752212389381,0.00884955752212389381,2113.32615962275743140612,1445714.67384037724256859388,0.00145965277617421229,238.1803024889841610,4.4291600000000000000000,115,1447828,0.77391304347826086957,0.17391304347826086957,0.23818030248898416100,State Procured,False
138,NC,2018,2.00000000000000000040,112.99999999999999999960,0.01739130434782608696,0.00854174682570219315,0.00884955752212389381,4627.99999999999999652700,1464448.00000000000000347300,0.00315027949541072075,330.8337009263343626,4.03300000000000000020,115,1469076,0.76521739130434782609,0.17391304347826086957,0.33083370092633436260,State Procured,False
139,NC,2019,1.00000000000000000020,113.99999999999999999980,0.00869565217391304348,-0.00869565217391304348,0.00884955752212389381,168743.99999999999999360700,1292226.00000000000000639300,0.11550134499681718310,278.2415136338341681,4.42899999999999999982,115,1460970,0.76521739130434782609,0.17391304347826086957,0.27824151363383416810,State Procured,False
140,ND,2015,18.00000000000000000048,157.99999999999999999952,0.10227272727272727273,,0.56145771045113281510,1477.58828021381777222064,97616.41171978618222777936,0.01491097624693541256,268.2526897186583051,141.63614419703736089753,176,99094,0.97159090909090909091,0.94886363636363636364,0.26825268971865830505,State Procured,False
141,ND,2016,18.42105263157894736925,156.57894736842105263075,0.10526315789473684211,0.00299043062200956938,0.56145771045113281510,12858.68909969181001512366,88703.31090030818998487634,0.12660925444252584643,561.7977528089887640,13.43209234736723999060,175,101562,0.97142857142857142857,0.94857142857142857143,0.56179775280898876400,State Procured,False
142,ND,2017,23.95833333333333333300,151.04166666666666666700,0.13690476190476190476,0.03164160401002506265,0.56145771045113281510,25336.01525944028849880039,77332.98474055971150119961,0.24677376091556641731,586.5153078775369797,11.93879118292093622826,175,102669,0.97142857142857142857,0.94857142857142857143,0.58651530787753697970,State Procured,False
143,ND,2018,22.99999999999999999926,151.00000000000000000074,0.13218390804597701149,-0.00472085385878489327,0.56145771045113281510,24919.99999999999999956497,89459.00000000000000043503,0.21787216184789165843,533.0878174088976790,9.57562383740957630047,174,114379,0.97126436781609195402,0.94827586206896551724,0.53308781740889767895,State Procured,False
144,ND,2019,120.69364161849710982666,53.30635838150289017334,0.69364161849710982659,0.56145771045113281510,0.56145771045113281510,81638.61491443685336949840,25801.38508556314663050160,0.75985307999289699711,2976.1904761904761905,1.0470033265961984515303,174,107440,0.97126436781609195402,0.94827586206896551724,2.9761904761904762,State Procured,False
145,NE,2015,48.05084745762711864507,194.94915254237288135493,0.19774011299435028249,,0.07065815540391811578,14317.76162048784780874296,274396.23837951215219125704,0.04959150446631561964,450.4504504504504505,14.1248582704220431427839,243,288714,0.95061728395061728395,0.88477366255144032922,0.45045045045045045050,State Procured,False
146,NE,2016,65.22077922077922077961,177.77922077922077922039,0.26839826839826839827,0.07065815540391811578,0.07065815540391811578,31492.21210140895562645118,260809.78789859104437354882,0.10773861315149727209,574.0528128587830080,4.0873151933616602007707,243,292302,0.95061728395061728395,0.89300411522633744856,0.57405281285878300800,State Procured,False
147,NE,2017,69.26160337552742615980,175.73839662447257384020,0.28270042194092827004,0.01430215354265987177,0.07065815540391811578,32762.45092854938704576494,264276.54907145061295423506,0.11029679916963559346,609.7560975609756098,3.9001632754074644176025,245,297039,0.95102040816326530612,0.89387755102040816327,0.60975609756097560980,State Procured,False
148,NE,2018,75.22821576763485477275,169.77178423236514522725,0.30705394190871369295,0.02435351996778542291,0.07065815540391811578,55235.66344778254649608528,252035.33655221745350391472,0.17976204538593797168,653.5947712418300654,3.7854944536202027966393,245,307271,0.95510204081632653061,0.89387755102040816327,0.65359477124183006540,State Procured,False
149,NE,2019,82.00413223140495867720,162.99586776859504132280,0.33471074380165289256,0.02765680189293919961,0.07065815540391811578,62312.42533536498080355588,253035.57466463501919644412,0.19759892352374196381,739.0339648404164533,3.2063524394434522870987,245,315348,0.95510204081632653061,0.89387755102040816327,0.73903396484041645330,State Procured,False
150,NH,2015,15.68695652173913043464,148.31304347826086956536,0.09565217391304347826,,0.09342861281444642943,1093.21287546096378956682,182317.78712453903621043318,0.00596045425552973262,168.9189189189189189,8.00000000000000000000,164,183411,0.76829268292682926829,0.89024390243902439024,0.16891891891891891890,District-procured,True
151,NH,2016,8.96875000000000000000,155.03125000000000000000,0.05468750000000000000,-0.04096467391304347826,0.09342861281444642943,601.18551215611205842216,179537.81448784388794157784,0.00333734234205869944,248.0133509377639640,5.82833333333333333334,164,180139,0.76829268292682926829,0.89024390243902439024,0.24801335093776396395,District-procured,True
152,NH,2017,17.58992805755395683472,145.41007194244604316528,0.10791366906474820144,0.05322616906474820144,0.09342861281444642943,6294.63947654720089607738,171372.36052345279910392262,0.03542942401541761214,376.3643206624012044,4.607500000000000000000,163,177667,0.76687116564417177914,0.88957055214723926380,0.37636432066240120440,District-procured,True
153,NH,2018,32.81879194630872483181,130.18120805369127516819,0.20134228187919463087,0.09342861281444642943,0.09342861281444642943,27468.97379779854718100764,148717.02620220145281899236,0.15590894734995145574,476.4740917212626563,3.43875000000000000000,163,176186,0.76687116564417177914,0.88957055214723926380,0.47647409172126265630,District-procured,True
154,NH,2019,45.97435897435897435864,117.02564102564102564136,0.28205128205128205128,0.08070900017208742041,0.09342861281444642943,32381.02053770824797555930,143848.97946229175202444070,0.18374295260573255391,599.3431855500821018,2.3429333333333333333333,163,176230,0.76687116564417177914,0.88957055214723926380,0.59934318555008210180,District-procured,True
155,NJ,2015,31.63106796116504854506,511.36893203883495145494,0.05825242718446601942,,0.07108842467883209129,39463.82048362077255041152,1229253.17951637922744958848,0.03110529809533629056,209.0552778343667348,6.50000000000000000000,543,1268717,0.20994475138121546961,0.76611418047882136280,0.20905527783436673475,District-procured,False
156,NJ,2016,43.43325526932084308890,518.56674473067915691110,0.07728337236533957845,0.01903094518087355903,0.07108842467883209129,84645.93929834035841318990,1199188.06070165964158681010,0.06593215267576677235,276.2430939226519337,5.1818519815834612259667,562,1283834,0.21352313167259786477,0.77402135231316725979,0.27624309392265193370,District-procured,False
157,NJ,2017,75.16071428571428571324,473.83928571428571428676,0.13690476190476190476,0.05962138953942232631,0.07108842467883209129,141934.75555529143897269868,1123491.24444470856102730132,0.11216361569565619718,363.2424501514719698,3.9838850000000000000000,549,1265426,0.21129326047358834244,0.77049180327868852459,0.36324245015147196975,District-procured,True
158,NJ,2018,112.27016885553470919296,431.72983114446529080704,0.20637898686679174484,0.06947422496202984008,0.07108842467883209129,186413.63702049582545754886,1095239.36297950417454245114,0.14544782169627490862,493.5834155972359329,2.990300000000000000000,544,1281653,0.21875000000000000000,0.76654411764705882353,0.49358341559723593290,District-procured,True
159,NJ,2019,150.94227188081936685472,393.05772811918063314528,0.27746741154562383613,0.07108842467883209129,0.07108842467883209129,275037.18067115950410507278,1002976.81932884049589492722,0.21520670405109764377,608.4656084656084656,2.2214500000000000000000,544,1278014,0.21875000000000000000,0.76654411764705882353,0.60846560846560846560,District-procured,True
160,NM,2015,1.09876543209876543189,87.90123456790123456811,0.01234567901234567901,,0.15838602830472749172,41.85237768926577819442,308551.14762231073422180558,0.00013562322440646994,142.8571428571428571,16.00000000000000000000,89,308593,0.91011235955056179775,0.62921348314606741573,0.14285714285714285710,District-procured,True
161,NM,2016,15.19512195121951219497,73.80487804878048780503,0.17073170731707317073,0.15838602830472749172,0.15838602830472749172,20274.19238863791739749360,293443.80761136208260250640,0.06462553117334012520,244.3027197351878670,11.1612100000000000000000,89,313718,0.92134831460674157303,0.61797752808988764045,0.24430271973518786700,District-procured,True
162,NM,2017,20.69767441860465116277,68.30232558139534883723,0.23255813953488372093,0.06182643221781055020,0.15838602830472749172,22825.25334004894648921352,294110.74665995105351078648,0.07201849376545721057,371.8512594962015194,6.8210400000000000000000,89,316936,0.92134831460674157303,0.62921348314606741573,0.37185125949620151940,District-procured,True
163,NM,2018,32.36363636363636363604,56.63636363636363636396,0.36363636363636363636,0.13107822410147991543,0.15838602830472749172,119724.25313667549215004520,192895.74686332450784995480,0.38297054934641255246,518.9542835603898552,5.0623250000000000000000,89,312620,0.91011235955056179775,0.62921348314606741573,0.51895428356038985515,District-procured,True
164,NM,2019,33.75862068965517241410,55.24137931034482758590,0.37931034482758620690,0.01567398119122257054,0.15838602830472749172,131489.66458720256520163360,183950.33541279743479836640,0.41684524659904439894,729.9270072992700730,3.60000000000000000000,89,315440,0.91011235955056179775,0.64044943820224719101,0.72992700729927007300,District-procured,True
165,NV,2015,0E-20,17.00000000000000000000,0E-20,,0.21960784313725490196,0E-24,418102.00000000000000000000,0E-24,78.5694674037463393,13.9026811594202898550725,17,418102,0.82352941176470588235,0.29411764705882352941,0.07856946740374633925,District-procured,False
166,NV,2016,2.26666666666666666661,14.73333333333333333339,0.13333333333333333333,0.13333333333333333333,0.21960784313725490196,3220.63600790360699104912,425273.36399209639300895088,0.00751617527410793848,239.8477157360406091,2.9337100000000000000000,17,428494,0.82352941176470588235,0.35294117647058823529,0.23984771573604060910,District-procured,False
167,NV,2017,5.99999999999999999993,11.00000000000000000007,0.35294117647058823529,0.21960784313725490196,0.21960784313725490196,17143.99999999999999872505,406001.00000000000000127495,0.04051566247976461969,402.1717273275688719,0.37108314828522082408,17,423145,0.82352941176470588235,0.35294117647058823529,0.40217172732756887190,District-procured,True
168,NV,2018,7.00000000000000000006,9.99999999999999999994,0.41176470588235294118,0.05882352941176470589,0.21960784313725490196,26384.00000000000000156748,402012.99999999999999843252,0.06158773287394636284,371.9546215361725869,0.3221971250000000000000,17,428397,0.82352941176470588235,0.35294117647058823529,0.37195462153617258690,District-procured,True
169,NV,2019,8.99999999999999999998,8.00000000000000000002,0.52941176470588235294,0.11764705882352941176,0.21960784313725490196,31374.99999999999999947931,411908.00000000000000052069,0.07077871247036317657,1060.4734945959855893,0.74950000000000000000,17,443283,0.82352941176470588235,0.35294117647058823529,1.06047349459598559000,District-procured,True
