,state_code,funding_year,districts_meeting_2018_goal_oversub,districts_not_meeting_2018_goal_oversub,pct_districts_meeting_1mbps,increase_pct_dist_meeting_1mbps,max_year_pct_increase,students_meeting_2018_goal_oversub,students_not_meeting_2018_goal_oversub,pct_students_meeting_1mbps,median_ia_bandwidth_per_student_kbps,median_ia_monthly_cost_per_mbps,districts_population,students_population,pct_rural,pct_small,med_pct_of_meeting_goal,procurement_pattern,active_initiative
170,NY,2015,244.81561822125813448920,439.18438177874186551080,0.35791757049891540130,,0.07394083658073061640,239476.85966287159893850740,2318383.14033712840106149260,0.09362391204478415509,614.6281499692685925,1.9638929169661142776799,684,2557860,0.59210526315789473684,0.77631578947368421053,0.61462814996926859250,Regional procurement,False
171,NY,2016,297.11858407079646017760,390.88141592920353982240,0.43185840707964601770,0.07394083658073061640,0.07394083658073061640,575359.76228805182335643200,1986840.23771194817664356800,0.22455692853331192856,783.4757834757834758,1.5715419795092602810839,688,2562200,0.58575581395348837209,0.78488372093023255814,0.78347578347578347580,Regional procurement,False
172,NY,2017,265.40996784565916398520,419.59003215434083601480,0.38745980707395498392,-0.04439860000569103378,0.07394083658073061640,470987.64816048359900747433,2070315.35183951640099252567,0.18533313349902927711,621.0126827972642343,1.9644712374484826006353,685,2541303,0.58832116788321167883,0.78686131386861313869,0.62101268279726423430,Regional procurement,False
173,NY,2018,211.47703703703703703729,471.52296296296296296271,0.30962962962962962963,-0.07783017744432535429,0.07394083658073061640,201945.33505081334165103078,2380732.66494918665834896922,0.07819222336304151801,561.4823133071308254,1.5578949821692955556970,683,2582678,0.59004392386530014641,0.78770131771595900439,0.56148231330713082540,Regional procurement,False
174,NY,2019,243.49187592319054652748,440.50812407680945347252,0.35598227474150664697,0.04635264511187701734,0.07394083658073061640,243573.14099580571501798234,2280085.85900419428498201766,0.09651586882213710926,628.9308176100628931,1.3969537977379864567449,684,2523659,0.58918128654970760234,0.78654970760233918129,0.62893081761006289310,Regional procurement,False
175,OH,2015,47.34059405940594059236,565.65940594059405940764,0.07722772277227722772,,0.05700492594687190079,87910.88876532339887771214,1498522.11123467660112228786,0.05541418311729735758,172.7115716753022453,8.7877818181818181818182,613,1586433,0.63621533442088091354,0.75367047308319738989,0.17271157167530224530,Regional procurement,False
176,OH,2016,66.66900175131348511690,547.33099824868651488310,0.10858143607705779335,0.03135371330478056563,0.05700492594687190079,135345.36161801389540229125,1437879.63838198610459770875,0.08603051796024973885,222.3457476375764314,6.5158333333333500000000000000000,614,1573225,0.63680781758957654723,0.77524429967426710098,0.22234574763757643140,Regional procurement,False
177,OH,2017,61.19402985074626865895,553.80597014925373134105,0.09950248756218905473,-0.00907894851486873862,0.05700492594687190079,94467.93407476676842172836,1464696.06592523323157827164,0.06058883739925162999,263.0886608787161273,5.30000000000000000000,615,1559164,0.63414634146341463415,0.78048780487804878049,0.26308866087871612730,Regional procurement,False
178,OH,2018,95.15650741350906095616,512.84349258649093904384,0.15650741350906095552,0.05700492594687190079,0.05700492594687190079,167593.75136569935181570248,1372040.24863430064818429752,0.10885298153048019972,346.0207612456747405,4.1762850000000000000000,608,1539634,0.63980263157894736842,0.78782894736842105263,0.34602076124567474050,Regional procurement,False
179,OH,2019,106.99999999999999999712,501.00000000000000000288,0.17598684210526315789,0.01947942859620220237,0.05700492594687190079,233674.00000000000000545150,1337920.99999999999999454850,0.14868588917628269370,370.0994693688584993,3.80000000000000000000,608,1571595,0.63980263157894736842,0.78947368421052631579,0.37009946936885849925,Regional procurement,False
180,OK,2015,31.81250000000000000000,477.18750000000000000000,0.06250000000000000000,,0.18132283464566929134,10681.23917881262563206039,606907.76082118737436793961,0.01729506059663081051,221.6408391336778966,24.2866666666666666666667,509,617589,0.94106090373280943026,0.91159135559921414538,0.22164083913367789660,District-procured,False
181,OK,2016,39.82646420824295010690,470.17353579175704989310,0.07809110629067245119,0.01559110629067245119,0.18132283464566929134,13641.74977487370032927628,610562.25022512629967072372,0.02185463370127987057,297.8723404255319149,14.9954166666666666666667,510,624204,0.94117647058823529412,0.91568627450980392157,0.29787234042553191490,District-procured,True
182,OK,2017,120.59600000000000000000,390.40400000000000000000,0.23600000000000000000,0.15790889370932754881,0.18132283464566929134,60664.93619118841418982353,569102.06380881158581017647,0.09632917601460288359,473.9442946990116802,9.022916666666666666665,511,629767,0.94129158512720156556,0.91585127201565557730,0.47394429469901168015,District-procured,True
183,OK,2018,213.25196850393700787474,297.74803149606299212526,0.41732283464566929134,0.18132283464566929134,0.18132283464566929134,166926.72810906553593251952,485900.27189093446406748048,0.25569826019614007376,853.1947852284374321,5.2690800000000000000000,511,652827,0.93933463796477495108,0.91585127201565557730,0.85319478522843743205,District-procured,True
184,OK,2019,287.56274509803921568397,223.43725490196078431603,0.56274509803921568627,0.14542226339354639493,0.18132283464566929134,213451.57010488066727339984,453060.42989511933272660016,0.32025165354094249957,1127.4659345129143787,3.5109450000000000000000,511,666512,0.93933463796477495108,0.91585127201565557730,1.12746593451291440000,District-procured,True
185,OR,2015,14.28571428571428571440,165.71428571428571428560,0.07936507936507936508,,0.19656809054399415845,9556.99545258508334266283,518396.00454741491665733717,0.01810198152597879611,164.6011106596234593,8.99572699409434103293,180,527953,0.81666666666666666667,0.67777777777777777778,0.16460111065962345930,Regional procurement,False
186,OR,2016,28.60927152317880794640,151.39072847682119205360,0.15894039735099337748,0.07957531798591401240,0.19656809054399415845,34498.95257721981321370548,502080.04742278018678629452,0.06429426529405700412,265.9574468085106383,5.9554598798965053807300,180,536579,0.81666666666666666667,0.67222222222222222222,0.26595744680851063830,Regional procurement,False
187,OR,2017,36.46296296296296296230,142.53703703703703703770,0.20370370370370370370,0.04476330635271032622,0.19656809054399415845,85861.94297088367356489624,453712.05702911632643510376,0.15912913329938743076,382.1065244378837124,3.97710854744109142698,179,539574,0.81564245810055865922,0.68156424581005586592,0.38210652443788371235,Regional procurement,False
188,OR,2018,65.80606060606060606066,130.53333333333333333274,0.36969696969696969697,0.16599326599326599327,0.19656809054399415845,221311.10498188810876189688,328626.32574571799114629492,0.40499642234247126694,544.0663727022238860,2.93228033762560003393705052815417,178,546452,0.81460674157303370787,0.67977528089887640449,0.52919085011949470810,Regional procurement,False
189,OR,2019,100.79518072289156626476,93.28915662650602409660,0.56626506024096385542,0.19656809054399415845,0.19656809054399415845,254994.69432279402580150929,293769.17376713592966134060,0.46800640598986153293,985.2216748768472906,1.8292321735361965032495,178,544853,0.81460674157303370787,0.67977528089887640449,0.87793088096920547890,Regional procurement,False
190,PA,2015,18.06963788300835654610,480.93036211699164345390,0.03621169916434540390,,0.11202950686580534987,15054.76733876222331364140,1591675.23266123777668635860,0.00936981779064449118,154.7987616099071207,6.08000000000000000000,499,1606730,0.49098196392785571142,0.64929859719438877756,0.15479876160990712070,Regional procurement,False
191,PA,2016,73.97236180904522613123,425.02763819095477386877,0.14824120603015075377,0.11202950686580534987,0.11202950686580534987,151085.61894157453224149696,1438070.38105842546775850304,0.09507286820272807216,300.1233189783953545,2.9238192114287766253640,499,1589156,0.49098196392785571142,0.68136272545090180361,0.30012331897839535445,Regional procurement,False
192,PA,2017,124.75000000000000000000,374.25000000000000000000,0.25000000000000000000,0.10175879396984924623,0.11202950686580534987,348619.72811602753730284998,1222491.27188397246269715002,0.22189376060381955018,398.4073863142142232,2.1800955608615034964038,499,1571111,0.49098196392785571142,0.69138276553106212425,0.39840738631421422320,Regional procurement,False
193,PA,2018,167.67203219315895372383,331.32796780684104627617,0.33601609657947686117,0.08601609657947686117,0.11202950686580534987,562757.08271931479857156164,1036188.91728068520142843836,0.35195502707365652034,618.4291898577612863,1.56874438484988503391,499,1598946,0.48697394789579158317,0.69539078156312625251,0.61842918985776128630,Regional procurement,False
194,PA,2019,186.00000000000000000214,312.99999999999999999786,0.37274549098196392786,0.03672939440248706669,0.11202950686580534987,468132.99999999999999940752,1104720.00000000000000059248,0.29763302737128008784,727.2727272727272727,1.28355130017143376661,499,1572853,0.48697394789579158317,0.69739478957915831663,0.72727272727272727270,Regional procurement,False
195,RI,2015,0E-20,36.00000000000000000000,0E-20,,0.05476190476190476190,0E-24,131988.00000000000000000000,0E-24,150.5345642587481362,14.0833299999999999998303,36,131988,0.25000000000000000000,0.41666666666666666667,0.15053456425874813620,State Procured,False
196,RI,2016,0E-20,36.00000000000000000000,0E-20,0E-20,0.05476190476190476190,0E-24,130749.00000000000000000000,0E-24,159.5879026870243935,12.2951699999999999999806,36,130749,0.25000000000000000000,0.47222222222222222222,0.15958790268702439345,State Procured,False
197,RI,2017,1.00000000000000000008,34.99999999999999999992,0.02777777777777777778,0.02777777777777777778,0.05476190476190476190,471.00000000000000001095,129371.99999999999999998905,0.00362745777592939165,218.6999843632021676,9.1731534714310374600861,36,129843,0.25000000000000000000,0.47222222222222222222,0.21869998436320216755,State Procured,False
198,RI,2018,1.02857142857142857148,34.97142857142857142852,0.02857142857142857143,0.00079365079365079365,0.05476190476190476190,506.44820748235587990046,131611.55179251764412009954,0.00383330210480294797,299.2220227408737283,6.957500000000000000259,36,132118,0.25000000000000000000,0.47222222222222222222,0.29922202274087372830,State Procured,False
199,RI,2019,2.99999999999999999988,33.00000000000000000012,0.08333333333333333333,0.05476190476190476190,0.05476190476190476190,5595.00000000000000007740,124475.99999999999999992260,0.04301496874783771940,385.2192158503758707,5.9815650000000000002130,36,130071,0.25000000000000000000,0.47222222222222222222,0.38521921585037587070,State Procured,False
200,SC,2015,2.04878048780487804876,81.95121951219512195124,0.02439024390243902439,,0.16924842226047045324,216.95673954421214632872,690239.04326045578785367128,0.00031422239729137287,116.4255372424691417,15.9097042585321655088308,84,690456,0.69047619047619047619,0.32142857142857142857,0.11642553724246914165,State Procured,False
201,SC,2016,2.00000000000000000010,80.99999999999999999990,0.02409638554216867470,-0.00029385836027034969,0.16924842226047045324,254.00000000000000303328,695857.99999999999999696672,0.00036488381180039994,164.7834274952919021,14.5363883495145631072332,83,696112,0.67469879518072289157,0.31325301204819277108,0.16478342749529190210,State Procured,False
202,SC,2017,5.18518518518518518504,78.81481481481481481496,0.06172839506172839506,0.03763200951955972036,0.16924842226047045324,12957.60007483785132054150,696965.39992516214867945850,0.01825212040578746050,172.7712508638562543,2.86756090026478375990,84,709923,0.66666666666666666667,0.32142857142857142857,0.17277125086385625430,State Procured,False
203,SC,2018,4.00000000000000000020,79.99999999999999999980,0.04761904761904761905,-0.01410934744268077601,0.16924842226047045324,11269.99999999999999841949,715513.00000000000000158051,0.01550669181860335203,248.4355063124755548,2.63666666666666666667,84,726783,0.67857142857142857143,0.32142857142857142857,0.24843550631247555480,State Procured,False
204,SC,2019,18.00000000000000000007,64.99999999999999999993,0.21686746987951807229,0.16924842226047045324,0.16924842226047045324,32172.00000000000000068376,706271.99999999999999931624,0.04356728472301217154,484.7309743092583616,1.59700000000000000000,83,738444,0.67469879518072289157,0.31325301204819277108,0.48473097430925836160,State Procured,False
205,SD,2015,1.15267175572519083898,149.84732824427480916102,0.00763358778625954198,,0.68456375838926174497,199.24717373520338261204,126941.75282626479661738796,0.00156713549315487044,259.4142259414225941,23.2317700107005086513025,151,127141,0.98013245033112582781,0.81456953642384105960,0.25941422594142259410,State Procured,False
206,SD,2016,2.32307692307692307762,148.67692307692307692238,0.01538461538461538462,0.00775102759835584264,0.68456375838926174497,938.97119892833221670628,126505.02880107166778329372,0.00736771600803750837,406.3701817221031618,9.8335752697704341790214,151,127444,0.98013245033112582781,0.84105960264900662252,0.40637018172210316175,State Procured,False
207,SD,2017,25.16666666666666666717,125.83333333333333333283,0.16666666666666666667,0.15128205128205128205,0.68456375838926174497,7595.95885462220025052580,121609.04114537779974947420,0.05878997604289462676,655.3091203913646920,6.78365875236114099901,151,129205,0.98013245033112582781,0.85430463576158940397,0.65530912039136469195,State Procured,False
208,SD,2018,41.99999999999999999978,107.00000000000000000022,0.28187919463087248322,0.11521252796420581655,0.68456375838926174497,45398.99999999999999982180,87731.00000000000000017820,0.34101254412979794186,772.7975270479134467,5.314667075033535190733,149,133130,0.97986577181208053691,0.85906040268456375839,0.77279752704791344670,State Procured,False
209,SD,2019,144.00000000000000000031,4.99999999999999999969,0.96644295302013422819,0.68456375838926174497,0.68456375838926174497,106003.99999999999999995045,27661.00000000000000004955,0.79305727004077357573,2770.0831024930747922,1.128850577937380765261,149,133665,0.97986577181208053691,0.85234899328859060403,2.7700831024930748,State Procured,False
210,TN,2015,0E-20,137.00000000000000000000,0E-20,,0.08773694800381234777,0E-24,953483.00000000000000000000,0E-24,135.8949305289736823,26.15000000000000000000,137,953483,0.78102189781021897810,0.32846715328467153285,0.13589493052897368225,District-procured,False
211,TN,2016,8.30075187969924812028,129.69924812030075187972,0.06015037593984962406,0.06015037593984962406,0.08773694800381234777,31263.95256576861138093000,925240.04743423138861907000,0.03268564748894788875,374.3215422047538836,8.00000000000000000000,138,956504,0.77536231884057971014,0.36956521739130434783,0.37432154220475388360,District-procured,False
212,TN,2017,20.99999999999999999986,121.00000000000000000014,0.14788732394366197183,0.08773694800381234777,0.08773694800381234777,145828.99999999999999755200,800691.00000000000000244800,0.15406858809111270760,459.3501493046236325,8.00000000000000000000,142,946520,0.75352112676056338028,0.38028169014084507042,0.45935014930462363250,District-procured,False
213,TN,2018,26.18439716312056737638,115.81560283687943262362,0.18439716312056737589,0.03650983917690540406,0.08773694800381234777,97700.55668332044542942950,850849.44331667955457057050,0.10299990162175999729,503.2712632108706593,8.00000000000000000000,142,948550,0.76760563380281690141,0.37323943661971830986,0.50327126321087065930,District-procured,False
214,TN,2019,32.00000000000000000026,109.99999999999999999974,0.22535211267605633803,0.04095494955548896214,0.08773694800381234777,193152.00000000000000237762,786410.99999999999999762238,0.19718180453937112774,534.3310939868836920,8.00000000000000000000,142,979563,0.76760563380281690141,0.38028169014084507042,0.53433109398688369200,District-procured,False
215,TX,2015,47.89966555183946488308,975.10033444816053511692,0.04682274247491638796,,0.21146626177212965087,29130.61994577829236171120,4588664.38005422170763828880,0.00630833979112937936,134.6257404415724286,20.6558490566037735849057,1023,4617795,0.82404692082111436950,0.69208211143695014663,0.13462574044157242860,Regional procurement,False
216,TX,2016,57.01607717041800643464,965.98392282958199356536,0.05573419078242229368,0.00891144830750590572,0.21146626177212965087,246060.94620591521792861036,4460151.05379408478207138964,0.05228428855434375203,205.3388090349075975,14.27777777777777777778,1023,4706212,0.82209188660801564027,0.74193548387096774194,0.20533880903490759750,Regional procurement,True
217,TX,2017,128.54450261780104711833,894.45549738219895288167,0.12565445026178010471,0.06992025947935781103,0.21146626177212965087,328581.20443462480333965190,4460529.79556537519666034810,0.06861006237579893290,296.7359050445103858,8.908816674032979503354,1023,4789111,0.82209188660801564027,0.76735092864125122190,0.29673590504451038580,Regional procurement,True
218,TX,2018,232.17740336967294350958,790.82259663032705649042,0.22695738354806739346,0.10130293328628728875,0.21146626177212965087,866444.12646890824256378536,4148011.87353109175743621464,0.17278925699396070931,444.4444444444444444,4.751566291114058598137,1023,5014456,0.82404692082111436950,0.76148582600195503421,0.44444444444444444440,Regional procurement,True
219,TX,2019,448.50738916256157634959,574.49261083743842365041,0.43842364532019704433,0.21146626177212965087,0.21146626177212965087,1605255.78179536475794548282,3453518.21820463524205451718,0.31732111017320891543,742.4823660438064596,2.2223891483871749027030,1023,5058774,0.82404692082111436950,0.76050830889540566960,0.74248236604380645960,Regional procurement,True
220,UT,2015,9.46153846153846153843,31.53846153846153846157,0.23076923076923076923,,0.16239316239316239316,25039.40493592301306255020,524390.59506407698693744980,0.04557342142934134114,357.2704537334762415,,41,549430,0.63414634146341463415,0.21951219512195121951,0.35727045373347624150,State Procured,False
221,UT,2016,9.11111111111111111102,31.88888888888888888898,0.22222222222222222222,-0.00854700854700854701,0.16239316239316239316,30278.96990323656990074025,525374.03009676343009925975,0.05449258782592115925,321.2443420408769301,3.2829004734040741406110,41,555653,0.63414634146341463415,0.21951219512195121951,0.32124434204087693005,State Procured,False
222,UT,2017,15.76923076923076923058,25.23076923076923076942,0.38461538461538461538,0.16239316239316239316,0.16239316239316239316,132778.32917769309648688352,432360.67082230690351311648,0.23494809096114955168,662.4710168930109308,1.9356347537313047255701,41,565139,0.63414634146341463415,0.26829268292682926829,0.66247101689301093080,State Procured,False
223,UT,2018,14.80555555555555555551,26.19444444444444444449,0.36111111111111111111,-0.02350427350427350427,0.16239316239316239316,115058.56784546231469721851,453244.43215453768530278149,0.20245989876080596917,649.9953526494123214,2.7087899173652726095821,41,568303,0.63414634146341463415,0.26829268292682926829,0.64999535264941232140,State Procured,False
224,UT,2019,15.94444444444444444449,25.05555555555555555551,0.38888888888888888889,0.02777777777777777778,0.16239316239316239316,129673.87463401115738592416,440418.12536598884261407584,0.22746131261973709048,682.4697254473890585,2.2810419738374277377307,41,570092,0.63414634146341463415,0.26829268292682926829,0.68246972544738905850,State Procured,False
225,VA,2015,0E-20,130.00000000000000000000,0E-20,,0.10016192458940550544,0E-24,1216812.00000000000000000000,0E-24,88.0514554811779063,14.22400000000000000000,130,1216812,0.68461538461538461538,0.36153846153846153846,0.08805145548117790625,District-procured,True
226,VA,2016,4.16000000000000000000,125.84000000000000000000,0.03200000000000000000,0.03200000000000000000,0.10016192458940550544,28018.78800559279626026712,1198257.21199440720373973288,0.02284868007332182662,157.6654053434239193,6.99500000000000000000,130,1226276,0.68461538461538461538,0.41538461538461538462,0.15766540534342391930,District-procured,True
227,VA,2017,9.06870229007633587752,122.93129770992366412248,0.06870229007633587786,0.03670229007633587786,0.10016192458940550544,69722.22535033131984945168,1180011.77464966868015054832,0.05578965231827838552,214.7971360381861575,4.996450000000000000000,132,1249734,0.68181818181818181818,0.43181818181818181818,0.21479713603818615750,District-procured,True
228,VA,2018,15.99999999999999999984,116.00000000000000000016,0.12121212121212121212,0.05250983113578533426,0.10016192458940550544,100461.00000000000000248928,1168427.99999999999999751072,0.07917240987982400352,279.8860351038936962,3.52500000000000000000,132,1268889,0.68181818181818181818,0.44696969696969696970,0.27988603510389369620,District-procured,True
229,VA,2019,29.22137404580152671792,102.77862595419847328208,0.22137404580152671756,0.10016192458940550544,0.10016192458940550544,155058.31820856836978278964,1123609.68179143163021721036,0.12126550301451852223,454.7521600727603456,2.0342650000000000000000,132,1278668,0.68181818181818181818,0.43939393939393939394,0.45475216007276034560,District-procured,True
230,VT,2015,5.74358974358974358960,50.25641025641025641040,0.10256410256410256410,,0.15287569573283858998,8866.07260396928293569644,67116.92739603071706430356,0.11668495063329011668,313.9717425431711146,6.7229180327868852459016,56,75983,0.92857142857142857143,0.58928571428571428571,0.31397174254317111460,District-procured,False
231,VT,2016,8.55555555555555555580,46.44444444444444444420,0.15555555555555555556,0.05299145299145299146,0.15287569573283858998,11490.85100150004411911568,64301.14899849995588088432,0.15161034148063178329,448.8330341113105925,5.30000000000000000000,55,75792,0.92727272727272727273,0.60000000000000000000,0.44883303411131059250,District-procured,False
232,VT,2017,15.12244897959183673488,41.87755102040816326512,0.26530612244897959184,0.10975056689342403628,0.15287569573283858998,22576.95736243467568373876,54581.04263756532431626124,0.29260682446972025822,481.4814814814814815,4.5009500000000000000000,57,77158,0.92982456140350877193,0.64912280701754385965,0.48148148148148148150,District-procured,False
233,VT,2018,23.41818181818181818192,32.58181818181818181808,0.41818181818181818182,0.15287569573283858998,0.15287569573283858998,33550.75489911910372876872,46677.24510088089627123128,0.41819258736499855074,766.8711656441717791,2.24487804878048780488,56,80228,0.92857142857142857143,0.62500000000000000000,0.76687116564417177910,District-procured,False
234,VT,2019,25.45454545454545454520,30.54545454545454545480,0.45454545454545454545,0.03636363636363636363,0.15287569573283858998,34354.56323916497859041130,49523.43676083502140958870,0.40957775863951189335,828.5123966942148760,1.9897545454545454545455,56,83878,0.92857142857142857143,0.58928571428571428571,0.82851239669421487600,District-procured,False
235,WA,2015,50.25925925925925925915,244.74074074074074074085,0.17037037037037037037,,0.08603988603988603989,29389.29635726864865206492,1009046.70364273135134793508,0.02830149990684900047,339.6971800079797335,7.18307554684175201065,295,1038436,0.72881355932203389831,0.62033898305084745763,0.33969718000797973345,State Procured,False
236,WA,2016,76.15384615384615384722,220.84615384615384615278,0.25641025641025641026,0.08603988603988603989,0.08603988603988603989,46685.90178949716345293784,996441.09821050283654706216,0.04475572177644444392,451.1413877109085988,4.4480536006446225164898,297,1043127,0.72390572390572390572,0.64983164983164983165,0.45114138771090859880,State Procured,False
237,WA,2017,86.16438356164383561656,209.83561643835616438344,0.29109589041095890411,0.03468563400070249385,0.08603988603988603989,109884.62350736959509558995,922770.37649263040490441005,0.10640981112508010429,533.8105394566473414,2.9815828975380046287825,296,1032655,0.72635135135135135135,0.69256756756756756757,0.53381053945664734135,State Procured,True
238,WA,2018,96.29692832764505119311,200.70307167235494880689,0.32423208191126279863,0.03313619150030389452,0.08603988603988603989,194053.79834859738269055600,884246.20165140261730944400,0.17996271756338438532,563.3802816901408451,2.5314499634934037392630,297,1078300,0.72053872053872053872,0.69696969696969696970,0.56338028169014084510,State Procured,True
239,WA,2019,105.06122448979591836666,191.93877551020408163334,0.35374149659863945578,0.02950941468737665715,0.08603988603988603989,148444.92780843700308494944,921267.07219156299691505056,0.13877092881863249462,652.3182189542483661,2.4937386146810087126729,297,1069712,0.72053872053872053872,0.69023569023569023569,0.65231821895424836605,State Procured,True
240,WI,2015,25.10385756676557863445,396.64094955489614243277,0.05934718100890207715,,0.23002233474843571514,76107.47373931810371298246,700071.21256239082162613802,0.09800011040259552941,199.6015936254980080,19.6367000000000000000000,423,776606,0.77541371158392434988,0.82505910165484633570,0.20000000000000000000,State Procured,False
241,WI,2016,43.18713450292397660720,378.81286549707602339280,0.10233918128654970760,0.04299200027764763045,0.23002233474843571514,125494.86645899697889063768,673083.13354100302110936232,0.15714791348997465356,272.1844824771782670,8.15000000000000000000,422,798578,0.77725118483412322275,0.78436018957345971564,0.27218448247717826695,State Procured,False
242,WI,2017,140.25655976676384839628,281.74344023323615160372,0.33236151603498542274,0.23002233474843571514,0.23002233474843571514,274076.89836182778986669088,520757.10163817221013330912,0.34482281628846751632,595.9475566150178784,2.50000000000000000000,422,794834,0.77725118483412322275,0.79383886255924170616,0.59594755661501787840,State Procured,False
243,WI,2018,182.58690176322418135903,236.41309823677581864097,0.43576826196473551637,0.10340674592975009363,0.23002233474843571514,290356.78680526092490648118,529740.21319473907509351882,0.35405176071277047094,859.1065292096219931,2.04900000000000000000,419,820097,0.77565632458233890215,0.79236276849642004773,0.85910652920962199310,State Procured,False
244,WI,2019,222.78536585365853658649,196.21463414634146341351,0.53170731707317073171,0.09593905510843521534,0.23002233474843571514,362600.49144581162771483132,461963.50855418837228516868,0.43974814744011577963,1030.9819674084485994,1.8503600000000000000000,419,824564,0.77565632458233890215,0.79474940334128878282,1.03098196740844861500,State Procured,False
245,WV,2015,7.54901960784313725515,47.45098039215686274485,0.13725490196078431373,,0.07272727272727272727,26460.57450558362967050022,240082.42549441637032949978,0.09927319233888576954,278.8434742220157919,7.5523735430090330038658,55,266543,0.80000000000000000000,0.20000000000000000000,0.27884347422201579190,State Procured,False
246,WV,2016,7.40384615384615384590,47.59615384615384615410,0.13461538461538461538,-0.00263951734539969835,0.07272727272727272727,28108.61048740362709920564,236697.38951259637290079436,0.10614793655507664894,418.9773324190916127,4.3425089056894481242373,55,264806,0.78181818181818181818,0.21818181818181818182,0.41897733241909161265,State Procured,False
247,WV,2017,6.47058823529411764680,48.52941176470588235320,0.11764705882352941176,-0.01696832579185520362,0.07272727272727272727,19032.68984250695572937976,244736.31015749304427062024,0.07215665920751474104,453.2064355313845457,4.0491724759164268721374,55,263769,0.78181818181818181818,0.23636363636363636364,0.45320643553138454570,State Procured,False
248,WV,2018,8.00000000000000000025,46.99999999999999999975,0.14545454545454545455,0.02780748663101604279,0.07272727272727272727,31071.99999999999999906960,246448.00000000000000093040,0.11196310175843182473,427.4722143060701054,3.6599966411069472467324,55,277520,0.80000000000000000000,0.23636363636363636364,0.42747221430607010540,State Procured,False
249,WV,2019,12.00000000000000000010,42.99999999999999999990,0.21818181818181818182,0.07272727272727272727,0.07272727272727272727,52847.00000000000000043693,219921.99999999999999956307,0.19374269070165597997,514.6680391147709727,3.3108501477587262479708,55,272769,0.80000000000000000000,0.25454545454545454545,0.51466803911477097270,State Procured,False
250,WY,2015,1.71428571428571428592,46.28571428571428571408,0.03571428571428571429,,0.41090425531914893617,2529.00403792659946785792,88094.99596207340053214208,0.02790655938743157958,206.7412080491015712,,48,90624,0.95833333333333333333,0.52083333333333333333,0.20674120804910157120,State Procured,False
251,WY,2016,15.00000000000000000000,33.00000000000000000000,0.31250000000000000000,0.27678571428571428571,0.41090425531914893617,57937.99999999999999981704,34070.00000000000000018296,0.62970611251195548213,398.6934169980372017,10.9571674285034430222468,48,92008,0.95833333333333333333,0.54166666666666666667,0.39869341699803720165,State Procured,True
252,WY,2017,11.00000000000000000016,36.99999999999999999984,0.22916666666666666667,-0.08333333333333333333,0.41090425531914893617,24055.99999999999999967400,69045.00000000000000032600,0.25838605385549027400,347.4832573505576286,13.4105029088055580866811,48,93101,0.95833333333333333333,0.54166666666666666667,0.34748325735055762855,State Procured,True
253,WY,2018,13.27659574468085106384,34.72340425531914893616,0.27659574468085106383,0.04742907801418439716,0.41090425531914893617,34808.48632285042251046772,57467.51367714957748953228,0.37722144786131196097,400.8016032064128257,6.78513746803069053649,48,92276,0.95833333333333333333,0.56250000000000000000,0.40080160320641282570,State Procured,True
254,WY,2019,33.00000000000000000000,15.00000000000000000000,0.68750000000000000000,0.41090425531914893617,0.41090425531914893617,53654.99999999999999966927,39292.00000000000000033073,0.57726446254316976341,1552.2714463942504540,1.78323317125748703034,48,92947,0.95833333333333333333,0.56250000000000000000,1.55227144639425047,State Procured,True
