,district_id,name,state_code,num_students,upgraded_no_total_cost_increase,ia_monthly_cost_total_17,ia_monthly_cost_total_18,total_cost_change_pct,ia_bw_mbps_total_17,ia_bw_mbps_total_18,total_bw_change_x
0,881480,Heber-Overgaard Unified School District 6,AZ,520,True,1987.7900000000000000000000,1300.00000000000000000000,-0.3460073750245247234366,40,500,12.5000000000000000
1,882126,Turlock Unified School District,CA,14109,True,2204.65612843105810138995900000000000,1983.33333333333300000000000000000000,-0.10038880542120158410676634185896,1000,2000,2.0000000000000000
2,883098,Chico Unified School District,CA,11933,True,14394.7781652586014217286060,13824.9300000000000000000000,-0.0395871446379016935579,1000,10000,10.0000000000000000
3,883756,Orcutt Union Elem School District,CA,5207,True,8413.9200000000000000000000,7246.5100000000000000000000,-0.1387474565957365888908,360,2060,5.7222222222222222
4,900878,North Mac Community Unit School District 34,IL,1043,True,800.00000000000000000000,800.00000000000000000000,0E-20,100,600,6.0000000000000000
5,900906,Summit School District 104,IL,1685,True,11486.400000000000000000000,5005.9600000000000000000000,-0.5641837303245577378465,100,1000,10.0000000000000000
6,900973,Indian Springs School District 109,IL,3263,True,1754.4800000000000000000000,1661.800000000000000000000,-0.0528247685924034471752,250,1000,4.0000000000000000
7,901110,Richland County CUSD 1,IL,2435,True,1050.00000000000000000000,1050.00000000000000000000,0E-20,200,1000,5.0000000000000000
8,901892,Woodland School District 50,IL,5786,True,2595.9700000000000000000000,1682.200000000000000000000,-0.3519955931694125895137,500,1000,2.0000000000000000
9,903422,Augusta Unified School District 402,KS,2272,True,4000.00000000000000000000,4000.00000000000000000000,0E-20,200,400,2.0000000000000000
10,903513,Greeley Co Unified District 200,KS,244,True,345.5400000000000000000000,260.00000000000000000000,-0.2475545522949586155004,10,100,10.0000000000000000
11,909711,Bossier Parish School District,LA,22397,True,19999.00000000000000000000,9100.00000000000000000000,-0.54497724886244312216,2000,20000,10.0000000000000000
12,911024,Belmont School District,MA,4416,True,2550.00000000000000000000,1200.00000000000000000000,-0.52941176470588235294,300,500,1.6666666666666667
13,915466,Washington County School District,MD,22930,True,11235.00000000000000000000,7273.7700000000000000000000,-0.3525794392523364485981,2000,7000,3.5000000000000000
14,917396,Hermon School District,ME,1257,True,760.00000000000000000000,760.00000000000000000000,0E-20,100,2000,20.0000000000000000
15,919668,Forest Hills Public Schools,MI,9827,True,2897.2800000000000000000000,2822.8500000000000000000000,-0.0256896123260437375746,700,1000,1.4285714285714286
16,924146,Center School District 58,MO,2467,True,1197.6883615861064929221797,1134.7222953563433782868419,-0.0525729966569740589992,100,250,2.5000000000000000
17,924371,Marion C Early R 5 School District,MO,549,True,1769.00000000000000000000,1425.00000000000000000000,-0.19446014697569248163,50,100,2.0000000000000000
18,924384,Mehlville School District R 9,MO,10486,True,5465.6800000000000000000000,5295.00000000000000000000,-0.0312275874182169464733,1000,5000,5.0000000000000000
19,924447,Odessa School District R 7,MO,2024,True,4000.00000000000000000000,2350.00000000000000000000,-0.41250000000000000000,200,1000,5.0000000000000000
20,926638,Lawrence County School District,MS,2604,True,1600.00000000000000000000,750.00000000000000000000,-0.53125000000000000000,200,500,2.5000000000000000
21,937653,Rochester School District,NH,4538,True,1850.00000000000000000000,1295.00000000000000000000,-0.30000000000000000000,400,500,1.2500000000000000
22,941177,Dover School District,NJ,3137,True,2444.5200000000000000000000,2168.00000000000000000000,-0.1131183217973262644609,200,1000,5.0000000000000000
23,941571,Riverside Township Board Of Education,NJ,1385,True,1250.00000000000000000000,1250.00000000000000000000,0E-20,100,100,1.00000000000000000000
24,946616,Longwood Central School District,NY,9649,True,3200.00000000000000000000,2882.00000000000000000000,-0.09937500000000000000,950,1000,1.0526315789473684
25,951545,Noble Independent School District 40,OK,2863,True,1682.00000000000000000000,1505.700000000000000000000,-0.104815695600475624257,250,1000,4.0000000000000000
26,952190,Crook County Unit School District,OR,2712,True,6422.3875515804451671737616,5791.4246931737498732080000,-0.0982442827280682543248,266.0,311,1.1691729323308271
27,953912,Midd-West School District,PA,2693,True,2262.11068519405845712800,1875.00000000000000000000,-0.17112809188682542457,250,250,1.00000000000000000000
28,954005,Penn-Trafford School District,PA,3911,True,1599.3807829535506804513375,1348.41341795104261106200,-0.1569153310314574910974,250,1000,4.0000000000000000
29,959619,New Shoreham School District,RI,113,True,8502.6600000000000000000000,2502.6600000000000000000000,-0.7056615223941684131789,4.5,100,22.2222222222222222
30,969151,Centerville Independent School District,TX,687,True,3694.7728598886812051189600,3643.7500000000000000000000,-0.0138094713324863111682,20,100,5.0000000000000000
31,969387,George West School District,TX,1100,True,3128.9464132133177958884800,2250.00000000000000000000,-0.2809081067996529788121,100,1000,10.0000000000000000
32,969504,Humble Independent School District,TX,41718,True,5500.00000000000000000000,3540.00000000000000000000,-0.35636363636363636364,4000,6000,1.5000000000000000
33,969636,Littlefield Independent School District,TX,1391,True,6683.4597643452045951144716,4056.00000000000000000000,-0.3931286873846577952942,100,10000,100.0000000000000000
34,969876,Port Neches-Groves School District,TX,5062,True,1895.00000000000000000000,1470.00000000000000000000,-0.22427440633245382586,400,500,1.2500000000000000
35,970021,Shiner Independent School District,TX,651,True,3834.3301772744271685357600,2927.4700000000000000000000,-0.2365107164347162068344,50,100,2.0000000000000000
36,970046,Southside Independent School District,TX,5585,True,6777.3822889057999002333600,1415.033524822926527138716,-0.7912123789830687029335,300,10000,33.3333333333333333
37,970047,Southwest Independent School District,TX,14302,True,6270.2200000000000000000000,2205.677362339654666250312,-0.6482296693992149133124,1000,10000,10.0000000000000000
38,983180,Othello School District 147,WA,4310,False,4050.00000000000000000000,6750.00000000000000000000,0.66666666666666666667,100,4000,40.0000000000000000
39,953726,Connellsville Area School District,PA,5029,False,1585.0700000000000000000000,2345.4200000000000000000000,0.4796949030642179840638,400,1100,2.7500000000000000
40,953750,Downingtown Area School District,PA,12657,False,3030.2381010919482731505000000000000,3197.94359685185752437900,0.0553439994367031642214351852746,1000,2000,2.0000000000000000
41,953775,Erie's Public Schools,PA,13077,False,875.00000000000000000000,1175.00000000000000000000,0.34285714285714285714,1000,2000,2.0000000000000000
42,919624,Dearborn Public School District,MI,21026,False,4026.7823908310215629830000,5916.6426350396589404717500,0.4693226652902443339224,2000,10000,5.0000000000000000
43,953801,Franklin Regional School District,PA,3461,False,1302.97636416690983368000,1315.68449682683590209400,0.00975315670292402223,300,1000,3.3333333333333333
44,919756,Ithaca Public School District,MI,1193,False,1383.3300000000000000000000,2000.00000000000000000000,0.4457866163532924175721,100,1000,10.0000000000000000
45,919987,West Iron County School District,MI,844,False,619.500000000000000000000,835.500000000000000000000,0.348668280871670702179,80,120,1.5000000000000000
46,953852,Jeannette City School District,PA,1319,False,1115.46542165159031221800,4582.38440616500453309000,3.10804702433554046486,100,500,5.0000000000000000
47,969554,Kenedy Independent School District,TX,797,False,798.7500000000000000000000,949.447925710741913524580,0.1886671996378615505785,50,10000,200.0000000000000000
48,983293,Warden School District 146-161,WA,1007,False,2200.00000000000000000000,2690.00000000000000000000,0.22272727272727272727,100,1000,10.0000000000000000
49,969798,Northside Independent School District,TX,205,False,1731.84583155339104389488,1763.00000000000000000000,0.01798899641007017940,20,50,2.5000000000000000
50,924450,South Holt School District R 1,MO,275,False,1040.00000000000000000000,1295.00000000000000000000,0.24519230769230769231,20,100,5.0000000000000000
51,969064,Boerne Independent School District,TX,7902,False,1885.4488338287611122078400,3362.534010074963823991318,0.7834130259831561608077,640,12000,18.7500000000000000
52,928638,Somers School District 29,MT,509,False,915.00000000000000000000,1930.00000000000000000000,1.10928961748633879781,50,400,8.0000000000000000
53,969074,Bowie Independent School District,TX,1696,False,2472.09526982707907459824,2675.00000000000000000000,0.08207803827362767283,130,1100,8.4615384615384615
54,937679,Unity School District,NH,113,False,1000.00000000000000000000,1125.7400000000000000000000,0.1257400000000000000000,4.5,1000,222.2222222222222222
55,941147,Clark Township School District,NJ,2210,False,3777.3900000000000000000000,5564.9500000000000000000000,0.4732262223387047670481,100,5000,50.0000000000000000
56,882471,Santa Barbara Unified School District,CA,13954,False,3398.800000000000000000000,8080.00000000000000000000,1.377309638696010356596,1000,10000,10.0000000000000000
57,882543,Yupiit School District,AK,466,False,140729.00000000000000000000,156530.00000000000000000000,0.11227962964278862210,35,60,1.7142857142857143
58,882566,Kashunamiut School District,AK,321,False,63950.00000000000000000000,104189.00000000000000000000,0.62922595777951524629,25,50,2.0000000000000000
59,882632,Galena City School District,AK,309,False,18359.00000000000000000000,20731.00000000000000000000,0.12920093687019990196,30,51,1.7000000000000000
60,882642,Anchorage School District,AK,49017,False,15300.00000000000000000000,18850.00000000000000000000,0.23202614379084967320,3000,6000,2.0000000000000000
61,882652,Trinidad School District 1,CO,982,False,750.00000000000000000000,2100.00000000000000000000,1.80000000000000000000,60,500,8.3333333333333333
62,882765,Ballard Elem School District,CA,130,False,846.00000000000000000000,1650.2200000000000000000000,0.9506146572104018912530,1.5,500,333.3333333333333333
63,983809,Clear Lake School District,WI,614,False,450.00000000000000000000,2451.9600000000000000000000,4.4488000000000000000000,50,200,4.0000000000000000
64,883108,Chula Vista Elem School District,CA,29924,False,11000.00000000000000000000,15545.4500000000000000000000,0.4132227272727272727273,2000,12000,6.0000000000000000
65,883168,Holbrook Unified School District 3,AZ,2107,False,2065.00000000000000000000,3800.00000000000000000000,0.84019370460048426150,200,500,2.5000000000000000
66,883194,Liberty School District 25,AZ,3657,False,2405.00000000000000000000,3232.00000000000000000000,0.34386694386694386694,300,500,1.6666666666666667
67,883459,Hayward Unified School District,CA,20340,False,6667.2517222406343135641734,7733.3400000000000000000000,0.1598992091753646930921,2000,5000,2.5000000000000000
68,969214,Copperas Cove School District,TX,8173,False,2120.00000000000000000000,2489.00000000000000000000,0.17405660377358490566,600,1000,1.6666666666666667
69,883987,Taft City Elem School District,CA,2203,False,3563.375145671983788719629,4250.00000000000000000000,0.192689466098448641956,200,1000,5.0000000000000000
70,889004,Hillsborough Co School District,FL,193669,False,33171.5800000000000000000000,46899.600000000000000000000,0.4138488428950324343911,15000,40000,2.6666666666666667
71,889010,Lake County School District,FL,39671,False,7275.00000000000000000000,17387.8400000000000000000000,1.3900810996563573883162,3000,8000,2.6666666666666667
72,889034,Santa Rosa Co School District,FL,26805,False,9949.8800000000000000000000,13703.0000000000000000000000,0.3772025391261000132665,2000,5000,2.5000000000000000
73,894202,Carlisle Community School District,IA,2214,False,900.00000000000000000000,1382.1100000000000000000000,0.5356777777777777777778,200,350,1.7500000000000000
74,946500,Hoosick Falls Central School District,NY,1116,False,506.6725069883772252375000,983.9900000000000000000000,0.9420631402496290615857,110,200,1.8181818181818182
75,969312,Edinburg Independent School District,TX,34642,False,2648.300000000000000000000,3495.00000000000000000000,0.319714533851904995658,3000,5000,1.6666666666666667
76,949582,Cambridge City School District,OH,2346,False,2749.4900000000000000000000,2935.00000000000000000000,0.0674706945651739049787,200,300,1.5000000000000000
77,949724,Vandalia Butler City School District,OH,2832,False,1520.9500000000000000000000,1973.0200000000000000000000,0.2972287057431210756435,200,400,2.0000000000000000
78,901116,Edwardsville Community School District 7,IL,7426,False,4130.00000000000000000000,6240.00000000000000000000,0.51089588377723970944,400,1700,4.2500000000000000
79,901156,Frankfort School District 157-C,IL,2523,False,2685.9100000000000000000000,5853.1900000000000000000000,1.1792204504246233120246,200,500,2.5000000000000000
80,901252,Homewood School District 153,IL,2512,False,1188.0700000000000000000000,3003.5000000000000000000000,1.5280496940415968756050,200,1200,6.0000000000000000
81,901286,Kansas Community Unit School District 3,IL,224,False,120.00000000000000000000,650.00000000000000000000,4.41666666666666666667,15,50,3.3333333333333333
82,901393,Maroa-Forsyth Community Unified School District #2,IL,1192,False,540.00000000000000000000,2125.00000000000000000000,2.93518518518518518519,100,500,5.0000000000000000
83,901401,Mattoon School District 2,IL,3280,False,1816.7500000000000000000000,3500.00000000000000000000,0.9265171322416402917297,200,1000,5.0000000000000000
84,901412,Mendota School District 289,IL,1101,False,810.8700000000000000000000,849.9500000000000000000000,0.0481951484208319459346,100,500,5.0000000000000000
85,901417,Metamora C C School District 1,IL,886,False,1000.00000000000000000000,1350.00000000000000000000,0.35000000000000000000,50,100,2.0000000000000000
86,901429,Minooka School District 201,IL,4500,False,2400.00000000000000000000,2949.700000000000000000000,0.229041666666666666667,400,1000,2.5000000000000000
87,901437,Montmorency C C School District 145,IL,253,False,1000.00000000000000000000,1100.00000000000000000000,0.10000000000000000000,20,100,5.0000000000000000
88,949902,Buckeye Valley Local School District,OH,2145,False,3043.7700000000000000000000,3283.7700000000000000000000,0.0788495845612513429070,200,300,1.5000000000000000
89,951508,Moffett School District 68,OK,369,False,730.00000000000000000000,920.00000000000000000000,0.26027397260273972603,20,100,5.0000000000000000
90,970019,Shepherd Independent School District,TX,2020,False,4387.8094133553654068164800,5138.7500000000000000000000,0.1711424804274689393860,200,1000,5.0000000000000000
91,903564,Lawrence Unified School District #497,KS,11447,False,2454.9800000000000000000000,3600.00000000000000000000,0.4664070583059739794214,1030,3000,2.9126213592233010
