funding_year,state_code,district_id,num_students,best_deal
2019,NY,946685,823,False
2019,NY,946690,1638,False
2019,NY,946691,2134,False
2019,NY,946692,1695,False
2019,NY,946694,1303,True
2019,NY,946697,4658,True
2019,NY,946700,5025,True
2019,NY,946701,3674,False
2019,NY,946704,2078,True
2019,NY,946705,176,False
2019,NY,946709,1886,True
2019,NY,946713,7501,True
2019,NY,946715,719,False
2019,NY,946718,3312,True
2019,NY,946720,4524,False
2019,NY,946722,1454,False
2019,NY,946723,846,False
2019,NY,946724,1906,False
2019,NY,946725,1517,False
2019,NY,946726,1830,False
2019,NY,946727,5133,True
2019,NY,946731,5633,True
2019,NY,946734,5152,True
2019,NY,946735,1827,False
2019,NY,946743,2499,True
2019,NY,946745,5453,True
2019,NY,946746,1004,False
2019,NY,946747,1330,False
2019,NY,946751,1097,False
2019,NY,946754,3334,True
2019,NY,946758,1838,False
2019,NY,946760,948,False
2019,NY,946762,822,False
2019,NY,946765,1222,False
2019,NY,946772,5419,True
2019,NY,946773,26204,False
2019,NY,946775,3098,True
2019,NY,946776,5289,True
2019,NY,946778,433,False
2019,NY,946779,1977,False
2019,NY,946781,253,False
2019,NY,946784,1299,True
2019,NY,946785,5310,False
2019,NY,946788,813,False
2019,NY,946789,13303,True
2019,NY,946792,1214,True
2019,NY,946794,1597,False
2019,NY,946797,6317,True
2019,NY,946803,1808,False
2019,NY,946805,9505,True
2019,NY,946809,1602,False
2019,NY,946812,2434,False
2019,NY,946813,2643,True
2019,NY,946814,2251,True
2019,NY,946815,1263,True
2019,NY,946820,9250,False
2019,NY,946821,1335,False
2019,NY,946824,1969,False
2019,NY,946826,1086,False
2019,NY,946827,1079,False
2019,NY,946828,1357,False
2019,NY,946830,1346,True
2019,NY,946833,1080,False
2019,NY,946834,1478,False
2019,NY,946836,3076,True
2019,NY,946837,4889,False
2019,NY,946842,1046,False
2019,NY,946847,1361,False
2019,NY,946849,3584,True
2019,NY,946853,1028,False
2019,NY,946857,2692,False
2019,NY,946858,1102,False
2019,NY,946862,1475,False
2019,NY,946864,3142,True
2019,NY,946866,6365,False
2019,NY,946867,20167,False
2019,NY,946868,1554,False
2019,NY,946873,1756,True
2019,NY,946875,1044,False
2019,NY,946876,4037,False
2019,NY,946877,1068,False
2019,NY,946886,6898,True
2019,NY,946887,9990,True
2019,NY,946889,2049,False
2019,NY,946890,1115,False
2019,NY,946892,1499,False
2019,NY,946894,4459,True
2019,NY,946896,3239,True
2019,NY,946897,4405,True
2019,NY,946898,1150,False
2019,NY,946902,2966,True
2019,NY,946905,856,False
2019,NY,946907,4076,True
2019,NY,946911,1249,False
2019,NY,946912,1080,False
2019,NY,946913,1551,True
2019,NY,946914,1973,False
2019,NY,946915,8398,False
2019,NY,946920,1535,True
2019,NY,946924,4556,True
2019,NY,946929,6632,True
2019,NY,946931,1087,False
2019,NY,946944,3176,False
2019,NY,946946,1402,False
2019,NY,946948,1124,True
2019,NY,946949,9961,True
2019,NY,946952,1158,False
2019,NY,946954,292,True
2019,NY,946958,359,True
2019,NY,946962,726,False
2019,OH,949559,20223,False
2019,OH,949560,3047,True
2019,OH,949564,3875,True
2019,OH,949567,1174,True
2019,OH,949568,2417,True
2019,OH,949571,6398,True
2019,OH,949574,2862,True
2019,OH,949575,3874,True
2019,OH,949579,7126,True
2019,OH,949581,1324,True
2019,OH,949585,8756,True
2019,OH,949586,8103,True
2019,OH,949589,2162,True
2019,OH,949590,1957,False
2019,OH,949592,5285,True
2019,OH,949596,4880,True
2019,OH,949597,13298,True
2019,OH,949605,2786,True
2019,OH,949612,6086,True
2019,OH,949613,5092,False
2019,OH,949622,3642,False
2019,OH,949623,2463,True
2019,OH,949627,3648,True
2019,OH,949636,2437,True
2019,OH,949638,7808,True
2019,OH,949639,5222,False
2019,OH,949644,3779,True
2019,OH,949646,2031,True
2019,OH,949651,3322,True
2019,OH,949652,3488,True
2019,OH,949656,4215,True
2019,OH,949659,3814,True
2019,OH,949662,4299,True
2019,OH,949663,6836,True
2019,OH,949665,5262,True
2019,OH,949677,4348,True
2019,OH,949679,1626,True
2019,OH,949687,2758,True
2019,OH,949689,2091,True
2019,OH,949693,10458,True
2019,OH,949694,2446,True
2019,OH,949697,2280,True
2019,OH,949698,1636,True
2019,OH,949702,3325,True
2019,OH,949703,5105,True
2019,OH,949708,21643,True
2019,OH,949715,5366,True
2019,OH,949717,2387,True
2019,OH,949718,2612,True
2019,OH,949719,21641,False
2019,OH,949721,4241,True
2019,OH,949722,5935,True
2019,OH,949723,1865,True
2019,OH,949724,2945,True
2019,OH,949725,3086,True
2019,OH,949733,14794,True
2019,OH,949737,3562,True
2019,OH,949741,7926,True
2019,OH,949743,9841,True
2019,OH,949744,1922,True
2019,OH,949751,1175,True
2019,OH,949767,692,True
2019,OH,949771,2462,False
2019,OH,949774,1964,True
2019,OH,949780,7778,True
2019,OH,949781,6480,True
2019,OH,949795,2444,True
2019,OH,949799,498,False
2019,OH,949804,2401,True
2019,OH,949806,2424,True
2019,OH,949814,1725,True
2019,OH,949815,1123,True
2019,OH,949816,1704,False
2019,OH,949817,1232,True
2019,OH,949819,993,True
2019,OH,949831,866,True
2019,OH,949839,15790,False
2019,OH,949845,634,False
2019,OH,949851,1322,False
2019,OH,949858,2269,True
2019,OH,949863,2799,True
2019,OH,949865,8173,True
2019,OH,949886,3409,False
2019,OH,949890,4589,True
2019,OH,949893,1101,True
2019,OH,949894,732,True
2019,OH,949903,20322,False
2019,OH,949904,1524,False
2019,OH,949908,1815,True
2019,OH,949912,1480,True
2019,OH,949914,1939,False
2019,OH,949915,1926,False
2019,OH,949920,3732,False
2019,OH,949922,3162,True
2019,OH,949923,7522,True
2019,OH,949924,5761,True
2019,OH,949925,4839,True
2019,OH,949927,15752,False
2019,OH,949928,15729,True
2019,OH,949940,1237,True
2019,OH,949941,1039,True
2019,OH,949943,2846,True
2019,OH,949945,2754,True
2019,OH,949948,1903,True
2019,OH,949959,7298,True
2019,OH,949964,7640,False
2019,OH,949968,2087,True
2019,OH,949990,1196,True
2019,OH,949993,2208,False
2019,OH,949998,1079,True
2019,OH,950011,1167,False
2019,OH,950013,3011,True
2019,OH,950014,1743,False
2019,OH,950017,1612,False
2019,OH,950025,4171,True
2019,OH,950029,3938,True
2019,OH,950037,4326,True
2019,OH,950038,3788,False
2019,OH,950042,1504,False
2019,OH,950044,3007,False
2019,OH,950054,2197,True
2019,OH,950072,1971,True
2019,OH,950076,2292,True
2019,OH,950077,2325,True
2019,OH,950085,983,False
2019,OH,950087,1227,True
2019,OH,950097,3850,True
2019,OH,950108,1842,True
2019,OH,950123,732,False
2019,OH,950127,2253,True
2019,OH,950131,3912,True
2019,OH,950138,2960,True
2019,OH,950139,1727,True
2019,OH,950142,1418,True
2019,OH,950143,1206,True
2019,OH,950145,1572,True
2019,OH,950146,1809,True
2019,OH,950147,1079,True
2019,OH,950156,439,False
2019,OH,950158,583,False
2019,OH,950160,652,False
2019,OH,950161,500,False
2019,OH,950162,1500,True
2019,OH,950163,419,False
2019,OH,950165,571,False
2019,OH,950168,2399,False
2019,OH,950178,2146,True
2019,OH,950204,2027,True
2019,OH,950205,1475,True
2019,OH,950207,3544,True
2019,OH,950209,2858,True
2019,OH,950211,1794,True
2019,OH,950214,1862,True
2019,OH,950215,855,False
2019,OH,950216,4834,True
2019,OH,950217,6174,True
2019,OH,950219,1409,False
2019,OH,950220,1380,True
2019,OH,950222,2006,True
2019,OH,950228,4078,True
2019,OH,950229,4586,True
2019,OH,950234,4098,True
2019,OH,950242,670,False
2019,OH,950243,2668,True
2019,OH,950245,1734,True
2019,OH,950246,1162,True
2019,OH,950251,1177,True
2019,OH,950257,576,True
2019,OH,950262,830,False
2019,OH,950283,1436,False
2019,OH,950284,1433,False
2019,OH,950296,1202,True
2019,OH,950362,2307,False
2019,OH,950364,5543,True
2019,OH,950367,3300,False
2019,OH,950380,2853,True
2019,OH,950382,3290,True
2019,OH,950389,606,False
2019,OH,950391,835,False
2019,OH,950392,2057,True
2019,OH,950396,1724,False
2019,OH,950398,4807,True
2019,OK,951071,335,False
2019,OK,951100,160,False
2019,OK,951104,6050,False
2019,OK,951109,377,False
2019,OK,951126,294,False
2019,OK,951135,566,False
2019,OK,951145,1554,False
2019,OK,951149,17915,True
2019,OK,951193,1192,False
2019,OK,951201,396,False
2019,OK,951223,2783,False
2019,OK,951231,274,False
2019,OK,951237,615,False
2019,OK,951271,3718,False
2019,OK,951277,24403,True
2019,OK,951299,103,False
2019,OK,951304,155,False
2019,OK,951311,866,False
2019,OK,951331,237,False
2019,OK,951369,915,False
2019,OK,951373,702,False
2019,OK,951376,253,False
2019,OK,951399,11965,True
2019,OK,951427,306,False
2019,OK,951440,143,False
2019,OK,951459,270,False
2019,OK,951504,166,False
2019,OK,951511,24355,True
2019,OK,951521,572,False
2019,OK,951531,10742,True
2019,OK,951560,168,False
2019,OK,951613,4749,False
2019,OK,951661,3969,False
2019,OK,951714,1518,True
2019,OK,951744,432,False
2019,OK,951752,231,False
2019,OK,951756,880,False
2019,OK,951774,2346,False
2019,OK,951836,105,False
2019,OR,952104,895,False
2019,OR,952105,2303,False
2019,OR,952109,20003,False
2019,OR,952127,476,False
2019,OR,952133,3062,False
2019,OR,952138,9238,True
2019,OR,952149,2725,False
2019,OR,952151,1851,True
2019,OR,952154,2674,True
2019,OR,952159,17367,False
2019,OR,952163,1614,False
2019,OR,952168,2367,False
2019,OR,952173,4609,False
2019,OR,952174,730,False
2019,OR,952175,949,False
2019,OR,952180,1238,False
2019,OR,952181,6505,False
2019,OR,952190,2732,True
2019,OR,952193,682,False
2019,OR,952194,2979,True
2019,OR,952195,10528,False
2019,OR,952212,1649,False
2019,OR,952215,1407,False
2019,OR,952217,418,False
2019,OR,952219,5924,False
2019,OR,952221,248,False
2019,OR,952223,2068,False
2019,OR,952230,5922,False
2019,OR,952234,5600,True
2019,OR,952235,4072,False
2019,OR,952240,2832,False
2019,OR,952242,155,False
2019,OR,952247,1694,False
2019,OR,952260,152,False
2019,OR,952274,775,False
2019,OR,952276,470,True
2019,OR,952278,2325,True
2019,OR,952279,16690,False
2019,OR,952280,1902,False
2019,OR,952283,578,False
2019,OR,952284,537,False
2019,OR,952286,2387,True
2019,OR,952292,318,False
2019,OR,952294,2549,False
2019,OR,952301,1015,False
2019,OR,952303,214,False
2019,OR,952305,119,False
2019,OR,952308,6052,True
2019,OR,952314,5657,False
2019,OR,952317,2214,False
2019,OR,952319,1566,False
2019,OR,952325,222,False
2019,OR,952327,1075,False
2019,OR,952329,1487,True
2019,OR,952331,10525,False
2019,OR,952332,2650,False
2019,OR,952339,2176,False
2019,OR,952341,2102,True
2019,OR,952342,4,False
2019,OR,952348,537,False
2019,OR,952350,1001,False
2019,OR,952354,1434,False
2019,OR,952356,5631,True
2019,PA,953552,2345,False
2019,PA,953601,3304,True
2019,PA,953602,8126,True
2019,PA,953604,1077,False
2019,PA,953606,16596,True
2019,PA,953608,7755,False
2019,PA,953610,4481,True
2019,PA,953619,5108,False
2019,PA,953624,554,False
2019,PA,953625,4947,True
2019,PA,953626,1676,False
2019,PA,953633,3082,True
2019,PA,953635,1794,False
2019,PA,953638,2664,False
2019,PA,953641,1115,False
2019,PA,953645,1989,False
2019,PA,953652,2118,False
2019,PA,953657,2651,False
2019,PA,953658,1017,False
2019,PA,953660,2573,False
2019,PA,953661,1758,False
2019,PA,953665,1214,False
2019,PA,953673,1482,False
2019,PA,953676,6486,True
2019,PA,953678,1390,False
2019,PA,953684,1625,False
2019,PA,953685,4993,True
2019,PA,953687,1375,True
2019,PA,953688,1084,False
2019,PA,953689,1525,False
2019,PA,953691,18367,True
2019,PA,953692,1627,False
2019,PA,953694,11382,True
2019,PA,953696,2810,True
2019,PA,953698,9282,True
2019,PA,953702,4607,True
2019,PA,953704,1469,False
2019,PA,953710,2288,False
2019,PA,953711,6342,True
2019,PA,953712,3074,True
2019,PA,953722,4285,True
2019,PA,953724,3817,True
2019,PA,953725,2017,True
2019,PA,953730,2094,True
2019,PA,953734,1174,False
2019,PA,953736,9564,True
2019,PA,953739,2670,True
2019,PA,953740,6307,False
2019,PA,953742,2291,False
2019,PA,953744,4658,True
2019,PA,953746,1983,True
2019,PA,953747,3363,False
2019,PA,953748,2986,True
2019,PA,953749,3493,False
2019,PA,953750,12656,True
2019,PA,953751,3561,False
2019,PA,953752,1558,False
2019,PA,953754,1668,True
2019,PA,953756,2394,True
2019,PA,953763,2515,False
2019,PA,953764,3048,False
2019,PA,953765,8828,True
2019,PA,953768,3855,True
2019,PA,953771,1645,True
2019,PA,953775,11317,False
2019,PA,953776,1304,False
2019,PA,953780,1599,True
2019,PA,953786,703,False
2019,PA,953795,1023,False
2019,PA,953796,2152,True
2019,PA,953800,1931,False
2019,PA,953801,3482,False
2019,PA,953804,1875,False
2019,PA,953809,2198,False
2019,PA,953810,2938,False
2019,PA,953811,1731,True
2019,PA,953819,3916,False
2019,PA,953821,3022,False
2019,PA,953825,2426,True
2019,PA,953832,1859,False
2019,PA,953833,2100,False
2019,PA,953837,4735,False
2019,PA,953839,11194,True
2019,PA,953840,2190,True
2019,PA,953841,5738,True
2019,PA,953842,6863,True
2019,PA,953843,2032,True
2019,PA,953845,3449,True
2019,PA,953846,2033,False
2019,PA,953850,1246,True
2019,PA,953864,4150,True
2019,PA,953865,1004,False
2019,PA,953866,4083,True
2019,PA,953867,1899,True
2019,PA,953869,3716,True
2019,PA,953874,1858,True
2019,PA,953875,1470,False
2019,PA,953877,3040,True
2019,PA,953882,1165,False
2019,PA,953884,4891,False
2019,PA,953888,1599,False
2019,PA,953889,1648,False
2019,PA,953890,2764,False
2019,PA,953891,3712,False
2019,PA,953893,2259,True
2019,PA,953898,2939,True
2019,PA,953899,5741,True
2019,PA,953902,3310,False
2019,PA,953905,1630,True
2019,PA,953907,3995,False
2019,PA,953909,1118,True
2019,PA,953911,1797,True
2019,PA,953912,2156,True
2019,PA,953913,2328,True
2019,PA,953915,4979,True
2019,PA,953916,6748,True
2019,PA,953934,1381,True
2019,PA,953947,4685,True
2019,PA,953957,7399,True
2019,PA,953961,1652,True
2019,PA,953963,4382,True
2019,PA,953967,5607,True
2019,PA,953968,1468,False
2019,PA,953970,3769,False
2019,PA,953971,927,True
2019,PA,953972,1062,False
2019,PA,953975,1562,False
2019,PA,953984,2141,False
2019,PA,953987,2369,False
2019,PA,953988,2001,False
2019,PA,953990,1656,False
2019,PA,953993,5293,True
2019,PA,953997,3566,True
2019,PA,953998,1664,True
2019,PA,953999,9299,True
2019,PA,954000,1655,True
2019,PA,954005,3843,True
2019,PA,954011,1473,False
2019,PA,954013,1535,True
2019,PA,954015,5569,False
2019,PA,954017,4103,True
2019,PA,954021,3792,True
2019,PA,954022,1668,True
2019,PA,954027,4680,True
2019,PA,954029,4854,False
2019,PA,954030,9008,True
2019,PA,954034,3265,False
2019,PA,954036,3205,False
2019,PA,954037,2704,True
2019,PA,954040,1867,True
2019,PA,954043,17280,True
2019,PA,954044,5179,True
2019,PA,954045,1083,False
2019,PA,954053,717,False
2019,PA,954056,2051,False
2019,PA,954057,1595,False
2019,PA,954058,276,False
2019,PA,954063,2039,True
2019,PA,954065,2648,True
2019,PA,954066,2045,False
2019,PA,954070,2226,True
2019,PA,954075,1260,False
2019,PA,954080,2861,True
2019,PA,954083,2040,True
2019,PA,954085,3536,True
2019,PA,954086,2104,False
2019,PA,954087,6535,True
2019,PA,954089,1484,False
2019,PA,954096,1068,False
2019,PA,954097,1373,True
2019,PA,954100,3149,True
2019,PA,954103,3069,False
2019,PA,954107,4049,True
2019,PA,954110,1901,False
2019,PA,954111,7912,True
2019,PA,954112,3803,True
2019,PA,954114,4037,True
2019,PA,954120,2430,False
2019,PA,954125,1245,True
2019,PA,954128,4889,True
2019,PA,954136,2138,False
2019,PA,954137,1524,False
2019,PA,954139,2025,True
2019,PA,954141,6749,False
2019,PA,954146,2363,True
2019,PA,954149,3344,True
2019,PA,954150,1907,False
2019,PA,954158,1678,False
2019,PA,954161,4099,False
2019,PA,954166,3337,True
2019,PA,954170,2453,False
2019,PA,954171,2966,True
2019,PA,954177,4152,True
2019,PA,954182,4430,True
2019,PA,954189,11577,True
2019,PA,954195,7705,True
2019,PA,954197,4569,True
2019,PA,954198,3026,False
2019,PA,954199,2087,True
2019,PA,954201,1905,False
2019,PA,954202,1430,False
2019,PA,954203,4293,True
2019,PA,954204,6958,True
2019,PA,954210,1119,False
2019,PA,954213,2213,False
2019,PA,954216,1155,False
2019,PA,954217,1274,False
2019,PA,954218,2263,True
2019,PA,954221,5725,False
2019,PA,954224,2900,False
2019,TN,967059,8631,True
2019,TN,967064,10855,False
2019,TN,967074,5456,True
2019,TN,967079,4351,True
2019,TN,967080,1097,True
2019,TN,967090,3010,True
2019,TN,967092,3927,True
2019,TN,967098,2223,True
2019,TN,967105,3504,True
2019,TN,967112,3746,True
2019,TN,967121,3383,True
2019,TN,967131,1526,True
2019,TN,967133,7375,True
2019,TN,967136,7978,False
2019,TN,967139,7475,True
2019,TN,967143,6936,True
2019,TN,967144,3718,True
2019,TN,967148,3844,True
2019,TN,967151,3958,True
2019,TN,967155,5460,True
2019,TN,967166,5433,True
2019,TN,967167,33541,False
2019,TN,967169,3097,True
2019,TN,967177,1311,True
2019,TN,967178,3146,True
2019,TN,967181,1109,True
2019,TN,967184,2414,True
2019,TN,967185,11179,True
2019,TN,967188,6715,True
2019,TN,967189,11448,True
2019,TN,967191,44149,True
2019,TN,967192,2950,False
2019,TN,967194,14593,True
2019,TN,967197,3129,True
2019,TN,967200,2057,True
2019,TN,967201,12758,True
2019,TN,967202,29479,True
2019,TN,967216,6682,True
2019,TN,967217,8000,True
2019,TN,967219,2356,True
2019,TN,967222,4044,True
2019,TN,967224,38171,True
2019,TN,967225,21183,False
2019,TX,968670,280,False
2019,TX,968963,14384,False
2019,TX,968979,21469,False
2019,TX,968980,1130,False
2019,TX,968981,643,True
2019,TX,968982,23971,True
2019,TX,968996,187,False
2019,TX,969012,148,False
2019,TX,969029,10539,True
2019,TX,969031,3726,False
2019,TX,969061,104,False
2019,TX,969086,2088,False
2019,TX,969101,46854,False
2019,TX,969102,3715,False
2019,TX,969106,263,True
2019,TX,969126,4013,False
2019,TX,969127,1147,True
2019,TX,969148,2772,True
2019,TX,969161,1025,True
2019,TX,969164,119,False
2019,TX,969166,603,True
2019,TX,969172,403,True
2019,TX,969189,1510,False
2019,TX,969194,3169,True
2019,TX,969225,1116,False
2019,TX,969239,377,False
2019,TX,969261,72,False
2019,TX,969267,531,False
2019,TX,969294,19242,False
2019,TX,969306,30233,False
2019,TX,969312,34004,True
2019,TX,969322,911,False
2019,TX,969339,177,False
2019,TX,969348,1025,False
2019,TX,969366,1141,False
2019,TX,969367,59191,False
2019,TX,969373,2464,False
2019,TX,969376,22777,True
2019,TX,969385,2815,False
2019,TX,969390,254,False
2019,TX,969427,1728,False
2019,TX,969436,112,False
2019,TX,969439,1123,True
2019,TX,969450,14769,True
2019,TX,969469,1633,False
2019,TX,969472,3787,True
2019,TX,969474,584,False
2019,TX,969483,1501,False
2019,TX,969497,2828,True
2019,TX,969500,1261,False
2019,TX,969502,467,False
2019,TX,969504,41205,True
2019,TX,969509,23115,False
2019,TX,969514,2193,True
2019,TX,969530,128,False
2019,TX,969537,287,True
2019,TX,969539,1568,False
2019,TX,969546,72112,False
2019,TX,969549,34651,True
2019,TX,969560,1404,False
2019,TX,969581,117,False
2019,TX,969605,187,True
2019,TX,969610,189,False
2019,TX,969612,38970,False
2019,TX,969633,379,False
2019,TX,969637,3588,False
2019,TX,969641,96,False
2019,TX,969642,275,False
2019,TX,969673,34125,True
2019,TX,969700,24134,False
2019,TX,969702,369,False
2019,TX,969706,298,False
2019,TX,969721,24667,True
2019,TX,969730,316,False
2019,TX,969737,2327,False
2019,TX,969757,1618,False
2019,TX,969759,1432,False
2019,TX,969761,627,False
2019,TX,969779,1080,False
2019,TX,969784,225,False
2019,TX,969789,156,False
2019,TX,969793,516,False
2019,TX,969794,2701,True
2019,TX,969802,22549,False
2019,TX,969815,708,False
2019,TX,969817,609,False
2019,TX,969827,207,False
2019,TX,969841,103,False
2019,TX,969842,317,False
2019,TX,969848,2486,False
2019,TX,969850,359,False
2019,TX,969853,525,False
2019,TX,969856,25290,True
2019,TX,969860,4559,False
2019,TX,969875,9097,True
2019,TX,969891,1344,False
2019,TX,969893,107,False
2019,TX,969917,504,False
2019,TX,969935,401,False
2019,TX,969958,2382,False
2019,TX,969969,1755,False
2019,TX,969970,248,False
2019,TX,970000,15497,False
2019,TX,970008,2823,False
2019,TX,970009,595,True
2019,TX,970041,47478,True
2019,TX,970051,34022,True
2019,TX,970053,1935,False
2019,TX,970054,36697,True
2019,TX,970056,378,False
2019,TX,970076,457,False
2019,TX,970077,217,False
2019,TX,970083,154,False
2019,TX,970132,203,False
2019,TX,970136,383,False
2019,TX,970143,624,False
2019,TX,970159,113,False
2019,TX,970160,14946,True
2019,TX,970184,1292,False
2019,TX,970192,69,False
2019,TX,970205,812,False
2019,TX,970225,153,False
2019,TX,970229,15019,False
2019,TX,970230,380,False
2019,VA,975485,15302,False
2019,VA,975487,1808,False
2019,VA,975489,2304,False
2019,VA,975498,26176,False
2019,VA,975504,4654,False
2019,VA,975507,2818,False
2019,VA,975513,3836,True
2019,VA,975517,40192,True
2019,VA,975523,1064,False
2019,VA,975524,615,True
2019,VA,975527,5717,True
2019,VA,975529,2189,False
2019,VA,975530,4394,False
2019,VA,975542,2042,False
2019,VA,975544,3588,False
2019,VA,975549,13338,True
2019,VA,975551,1332,False
2019,VA,975553,5500,True
2019,VA,975555,2594,True
2019,VA,975559,2547,True
2019,VA,975562,20008,True
2019,VA,975563,18039,True
2019,VA,975568,218,False
2019,VA,975569,3994,True
2019,VA,975582,510,False
2019,VA,975583,79438,True
2019,VA,975594,1091,False
2019,VA,975597,1240,True
2019,VA,975601,3156,False
2019,VA,975604,30886,True
2019,VA,975605,1668,True
2019,VA,975610,2033,False
2019,VA,975618,9182,False
2019,VA,975619,2058,False
2019,VA,975623,2134,False
2019,VA,975626,4270,True
2019,VA,975627,1659,False
2019,VA,975636,2844,True
2019,VA,975644,4505,False
2019,VA,975645,2750,False
2019,VA,975646,23597,False
2019,VA,975650,14425,False
2019,VA,975656,69085,True
2019,VA,975657,6021,True
2019,VA,975660,7264,False
2019,VA,975661,3019,True
2019,VA,975663,1703,True
2019,VA,975672,3896,False
2019,VT,980312,408,False
2019,VT,980315,2420,True
2019,VT,980662,1670,False
2019,VT,980663,710,True
2019,VT,980676,1647,True
2019,VT,980678,654,False
2019,VT,980702,1080,False
2019,CA,1074049,2785,False
2019,NY,1074164,2342,False
2019,IL,1074180,273,False
2019,OK,1075588,189,False
2019,IL,1086644,617,True
2019,TN,1086814,5931,True
2019,WI,983721,14686,False
2019,WI,983733,1698,False
2019,WI,983811,1140,False
2019,WI,983893,1849,True
2019,WI,984069,327,False
2019,WI,984077,3127,False
2019,WI,984137,18326,False
